3.97701,-3.74129,8.12337,1605236648270083328.npy,1605236648270083328_camera_0.jpg
-0.237549,1.70425,9.61193,1605236648372085504.npy,1605236648372085504_camera_0.jpg
3.9987,-2.34901,8.65193,1605236648474087680.npy,1605236648474087680_camera_0.jpg
0.423232,0.253396,9.79722,1605236648576089856.npy,1605236648651091456_camera_0.jpg
-3.58393,-4.41873,7.94053,1605236648780094208.npy,1605236648780094208_camera_0.jpg
3.18152,-3.74817,8.45986,1605236648882096384.npy,1605236648936097536_camera_0.jpg
-1.64592,-0.32501,9.71718,1605236649086100736.npy,1605236649086100736_camera_0.jpg
3.28485,-2.47585,8.90842,1605236649188102912.npy,1605236649290105088_camera_0.jpg
-1.52906,4.56036,8.58977,1605236649392107264.npy,1605236649392107264_camera_0.jpg
2.53096,-0.299553,9.46646,1605236649494109440.npy,1605236649494109440_camera_0.jpg
-0.146336,4.72681,8.54619,1605236649596111616.npy,1605236649689113600_camera_0.jpg
-4.84058,3.36066,7.82725,1605236649800115968.npy,1605236649800115968_camera_0.jpg
3.48454,2.31432,8.8736,1605236650106122496.npy,1605236650106122496_camera_0.jpg
-4.36459,-0.645703,8.74794,1605236650208124672.npy,1605236650208124672_camera_0.jpg
1.02763,3.98148,8.87547,1605236650310126848.npy,1605236650370128128_camera_0.jpg
4.60113,-1.70675,8.46604,1605236650412129024.npy,1605236650481130496_camera_0.jpg
2.0282,-1.11647,9.5728,1605236650616133376.npy,1605236650616133376_camera_0.jpg
3.46016,1.02183,9.09858,1605236650718135552.npy,1605236650718135552_camera_0.jpg
0.707542,2.34633,9.52513,1605236650820137728.npy,1605236650820137728_camera_0.jpg
2.68954,-3.28219,8.84279,1605236650922139904.npy,1605236650922139904_camera_0.jpg
-0.957849,-1.68326,9.60171,1605236651024142080.npy,1605236651024142080_camera_0.jpg
-3.14155,-1.78895,9.03116,1605236651228146432.npy,1605236651228146432_camera_0.jpg
-4.46716,0.998199,8.57513,1605236651330148608.npy,1605236651330148608_camera_0.jpg
4.70387,1.58757,8.46621,1605236651432150784.npy,1605236651480151808_camera_0.jpg
-4.82035,3.85119,7.68113,1605236651534152960.npy,1605236651534152960_camera_0.jpg
-0.383361,0.444339,9.79212,1605236651636155136.npy,1605236651636155136_camera_0.jpg
-4.29642,-2.2064,8.54463,1605236651738157312.npy,1605236651822159104_camera_0.jpg
3.82984,-1.81649,8.87913,1605236651840159488.npy,1605236651876160256_camera_0.jpg
4.76874,-0.892347,8.52285,1605236652044163840.npy,1605236652044163840_camera_0.jpg
2.45065,2.07765,9.29875,1605236652146166016.npy,1605236652248168192_camera_0.jpg
-3.60257,1.0179,9.02873,1605236652350170368.npy,1605236652350170368_camera_0.jpg
0.778331,1.92833,9.57893,1605236652452172544.npy,1605236652452172544_camera_0.jpg
3.50926,-4.34508,8.07707,1605236652554174720.npy,1605236652554174720_camera_0.jpg
-3.44765,4.43502,8.04135,1605236652656176896.npy,1605236652656176896_camera_0.jpg
-4.43394,0.865356,8.75268,1605236652758179072.npy,1605236652758179072_camera_0.jpg
3.50447,-2.83083,8.69543,1605236652860181248.npy,1605236652860181248_camera_0.jpg
4.89685,-0.272922,8.48735,1605236652962183424.npy,1605236652974183680_camera_0.jpg
0.285543,-3.34651,9.17152,1605236653064185600.npy,1605236653064185600_camera_0.jpg
1.59486,-4.61728,8.52115,1605236653166187776.npy,1605236653166187776_camera_0.jpg
-0.683116,3.40431,9.07959,1605236653268189952.npy,1605236653301190656_camera_0.jpg
-4.83012,-2.55012,8.18404,1605236653370192128.npy,1605236653370192128_camera_0.jpg
-3.03922,4.3776,8.26125,1605236653472194304.npy,1605236653565196288_camera_0.jpg
-1.49709,0.699547,9.67876,1605236653676198656.npy,1605236653676198656_camera_0.jpg
-3.01191,1.19836,9.24331,1605236653778200832.npy,1605236653838202112_camera_0.jpg
-0.866786,1.69942,9.65697,1605236653880203008.npy,1605236653943204352_camera_0.jpg
3.55978,4.2762,8.00171,1605236653982205184.npy,1605236653982205184_camera_0.jpg
2.14305,-4.72368,8.3744,1605236654084207360.npy,1605236654186209536_camera_0.jpg
-0.00455003,4.84058,8.54009,1605236654288211712.npy,1605236654321212416_camera_0.jpg
-1.21338,-1.3902,9.61477,1605236654390213888.npy,1605236654474215680_camera_0.jpg
-0.327295,-3.09739,9.36451,1605236654492216064.npy,1605236654534216960_camera_0.jpg
-4.39121,0.171326,8.7396,1605236654696220416.npy,1605236654696220416_camera_0.jpg
4.06924,-1.44242,8.74974,1605236654798222592.npy,1605236654861223936_camera_0.jpg
1.92373,4.5907,8.41245,1605236654900224768.npy,1605236654900224768_camera_0.jpg
0.825985,-1.96084,9.54503,1605236655002226944.npy,1605236655002226944_camera_0.jpg
-0.800807,-1.38094,9.61423,1605236655104229120.npy,1605236655155230208_camera_0.jpg
3.53495,-4.53408,7.96039,1605236655206231296.npy,1605236655206231296_camera_0.jpg
-1.66758,3.99986,8.78215,1605236655308233472.npy,1605236655308233472_camera_0.jpg
-0.330914,4.82657,8.56421,1605236655410235648.npy,1605236655476237056_camera_0.jpg
-4.91979,-4.24903,7.43373,1605236655614240000.npy,1605236655617240064_camera_0.jpg
4.68429,-2.70937,8.23545,1605236655716242176.npy,1605236655716242176_camera_0.jpg
1.67091,-2.74427,9.29695,1605236655818244352.npy,1605236655833244672_camera_0.jpg
-0.778589,4.79174,8.51317,1605236655920246528.npy,1605236655920246528_camera_0.jpg
-4.28201,-3.74369,8.01643,1605236656022248704.npy,1605236656124250880_camera_0.jpg
0.93359,0.423024,9.72378,1605236656226253056.npy,1605236656271254016_camera_0.jpg
1.04767,-1.42475,9.58491,1605236656328255232.npy,1605236656328255232_camera_0.jpg
0.688509,2.8739,9.29066,1605236656430257408.npy,1605236656523259392_camera_0.jpg
3.15381,4.44742,8.25616,1605236656634261760.npy,1605236656634261760_camera_0.jpg
-0.629135,2.65122,9.38939,1605236656736263936.npy,1605236656754264320_camera_0.jpg
1.59139,0.352677,9.69819,1605236656838266112.npy,1605236656838266112_camera_0.jpg
3.09346,4.17252,8.37981,1605236656940268288.npy,1605236656967268864_camera_0.jpg
1.40275,3.87447,8.8688,1605236657042270464.npy,1605236657075271168_camera_0.jpg
-3.01024,-1.48243,9.24749,1605236657144272640.npy,1605236657231274496_camera_0.jpg
-0.000185087,-3.34263,9.16784,1605236657348276992.npy,1605236657348276992_camera_0.jpg
4.47202,3.83264,7.82203,1605236657552281344.npy,1605236657552281344_camera_0.jpg
1.75887,-0.442358,9.58151,1605236657654283520.npy,1605236657654283520_camera_0.jpg
-3.02936,0.442825,9.33195,1605236657756285696.npy,1605236657756285696_camera_0.jpg
4.50315,-1.37178,8.59049,1605236657960290048.npy,1605236657960290048_camera_0.jpg
1.19449,0.38867,9.75345,1605236658164294400.npy,1605236658164294400_camera_0.jpg
-3.51473,-3.58627,8.38369,1605236658266296576.npy,1605236658272296704_camera_0.jpg
-2.84192,-4.52046,8.25753,1605236658470300928.npy,1605236658470300928_camera_0.jpg
-2.34331,1.19527,9.43977,1605236658572303104.npy,1605236658614304000_camera_0.jpg
4.57714,-2.63863,8.24609,1605236658776307456.npy,1605236658776307456_camera_0.jpg
0.420379,-2.16373,9.52645,1605236658980311808.npy,1605236658980311808_camera_0.jpg
2.27293,3.76921,8.71923,1605236659184316160.npy,1605236659184316160_camera_0.jpg
-1.43825,4.13285,8.7682,1605236659286318336.npy,1605236659376320256_camera_0.jpg
0.0937915,-4.88667,8.45515,1605236659388320512.npy,1605236659433321472_camera_0.jpg
-2.47004,2.49642,9.13753,1605236659694327040.npy,1605236659781328896_camera_0.jpg
4.29352,-3.62538,8.06671,1605236659898331392.npy,1605236659898331392_camera_0.jpg
-1.13326,2.96119,9.29144,1605236660000333568.npy,1605236660000333568_camera_0.jpg
-1.81092,3.42686,8.9503,1605236660102335744.npy,1605236660102335744_camera_0.jpg
-2.43078,3.11689,8.94835,1605236660204337920.npy,1605236660228338432_camera_0.jpg
1.9543,-3.91597,8.7866,1605236660306340096.npy,1605236660393341952_camera_0.jpg
1.02313,1.90596,9.56109,1605236660510344448.npy,1605236660510344448_camera_0.jpg
-3.05719,-0.0998115,9.22719,1605236660612346624.npy,1605236660672347904_camera_0.jpg
2.86854,2.74668,8.91909,1605236660714348800.npy,1605236660714348800_camera_0.jpg
4.17912,0.987555,8.7263,1605236660816350976.npy,1605236660918353152_camera_0.jpg
-0.0038296,-0.816137,9.70785,1605236661020355328.npy,1605236661047355904_camera_0.jpg
-1.34685,2.00283,9.45089,1605236661122357504.npy,1605236661122357504_camera_0.jpg
1.01891,3.52997,9.0474,1605236661224359680.npy,1605236661224359680_camera_0.jpg
3.90203,1.12887,8.9047,1605236661428364032.npy,1605236661428364032_camera_0.jpg
-1.09884,-4.57427,8.76922,1605236661530366208.npy,1605236661530366208_camera_0.jpg
0.348529,4.43851,8.70829,1605236661734370560.npy,1605236661734370560_camera_0.jpg
3.04765,2.48502,9.02246,1605236661836372736.npy,1605236661836372736_camera_0.jpg
-1.67208,-2.86901,9.26296,1605236661938374912.npy,1605236661938374912_camera_0.jpg
-2.54327,-1.98113,9.22903,1605236662040377088.npy,1605236662040377088_camera_0.jpg
-4.52742,0.842836,8.64915,1605236662244381440.npy,1605236662244381440_camera_0.jpg
-1.16302,-3.26067,9.17698,1605236662346383616.npy,1605236662346383616_camera_0.jpg
1.1916,-1.2843,9.69385,1605236662448385792.npy,1605236662502386944_camera_0.jpg
-2.52713,4.64396,8.29652,1605236662652390144.npy,1605236662652390144_camera_0.jpg
-2.55018,-3.91385,8.59968,1605236662754392320.npy,1605236662754392320_camera_0.jpg
-1.83712,3.60795,8.94797,1605236662856394496.npy,1605236662856394496_camera_0.jpg
0.430769,0.913291,9.72946,1605236662958396672.npy,1605236662958396672_camera_0.jpg
3.53905,-3.88131,8.37066,1605236663060398848.npy,1605236663060398848_camera_0.jpg
-0.812592,-1.14188,9.66209,1605236663162401024.npy,1605236663162401024_camera_0.jpg
3.03672,4.23823,8.28259,1605236663264403200.npy,1605236663273403392_camera_0.jpg
4.21519,2.25913,8.59087,1605236663366405376.npy,1605236663432406784_camera_0.jpg
0.466953,3.26714,9.24718,1605236663468407552.npy,1605236663471407616_camera_0.jpg
-1.29688,-3.48366,9.084,1605236663570409728.npy,1605236663642411264_camera_0.jpg
-3.2453,-2.35378,8.99956,1605236663672411904.npy,1605236663732413184_camera_0.jpg
1.30457,2.24784,9.45102,1605236663774414080.npy,1605236663774414080_camera_0.jpg
-2.85089,-2.63167,9.03195,1605236663876416256.npy,1605236663876416256_camera_0.jpg
-3.87684,-1.67721,8.89038,1605236663978418432.npy,1605236663978418432_camera_0.jpg
-3.72445,-4.3999,7.88106,1605236664182422784.npy,1605236664182422784_camera_0.jpg
3.32861,-3.62072,8.45817,1605236664284424960.npy,1605236664317425664_camera_0.jpg
3.44773,0.441183,9.1641,1605236664386427136.npy,1605236664386427136_camera_0.jpg
2.03311,-1.10827,9.47822,1605236664488429312.npy,1605236664590431488_camera_0.jpg
3.95534,0.234181,8.9836,1605236664692433664.npy,1605236664692433664_camera_0.jpg
3.55646,2.223,8.76339,1605236664794435840.npy,1605236664794435840_camera_0.jpg
0.383573,1.30014,9.6526,1605236664896438016.npy,1605236664896438016_camera_0.jpg
1.02117,3.48552,9.00752,1605236664998440192.npy,1605236664998440192_camera_0.jpg
-1.11056,-4.10575,8.87141,1605236665100442368.npy,1605236665100442368_camera_0.jpg
4.3583,1.85318,8.61961,1605236665202444544.npy,1605236665202444544_camera_0.jpg
-2.71566,4.11479,8.45363,1605236665304446720.npy,1605236665304446720_camera_0.jpg
1.44123,4.2752,8.70659,1605236665406448896.npy,1605236665406448896_camera_0.jpg
-4.12801,-2.31658,8.65401,1605236665508451072.npy,1605236665508451072_camera_0.jpg
-2.68272,-4.59347,8.26818,1605236665610453248.npy,1605236665610453248_camera_0.jpg
4.82326,-1.44154,8.38741,1605236665814457600.npy,1605236665814457600_camera_0.jpg
-4.71364,-1.21357,8.45721,1605236665916459776.npy,1605236665916459776_camera_0.jpg
3.23451,-4.04278,8.32517,1605236666018461952.npy,1605236666018461952_camera_0.jpg
-4.54183,-1.41224,8.54924,1605236666120464128.npy,1605236666120464128_camera_0.jpg
-1.77945,-0.0777693,9.66924,1605236666222466304.npy,1605236666324468480_camera_0.jpg
-2.67281,-4.5434,8.32267,1605236666426470656.npy,1605236666498472192_camera_0.jpg
-3.89827,-1.65113,8.80323,1605236666528472832.npy,1605236666546473216_camera_0.jpg
-2.16145,0.236527,9.65653,1605236666732477184.npy,1605236666732477184_camera_0.jpg
-3.29486,1.60642,9.13311,1605236666834479360.npy,1605236666924481280_camera_0.jpg
-0.326301,4.24572,8.80535,1605236667038483712.npy,1605236667038483712_camera_0.jpg
-0.272241,3.28633,9.26425,1605236667140485888.npy,1605236667140485888_camera_0.jpg
-1.89037,-0.809207,9.58791,1605236667242488064.npy,1605236667242488064_camera_0.jpg
-2.42046,1.37428,9.38776,1605236667344490240.npy,1605236667344490240_camera_0.jpg
0.986879,0.674376,9.65719,1605236667446492416.npy,1605236667506493696_camera_0.jpg
-0.478658,3.635,9.02858,1605236667548494592.npy,1605236667548494592_camera_0.jpg
-1.31279,2.57603,9.34696,1605236667650496768.npy,1605236667752498944_camera_0.jpg
-2.44883,3.36892,8.86451,1605236667854501120.npy,1605236667854501120_camera_0.jpg
-1.6047,-0.667278,9.65254,1605236667956503296.npy,1605236667956503296_camera_0.jpg
-3.80823,-3.7218,8.27703,1605236668058505472.npy,1605236668160507648_camera_0.jpg
3.30021,2.03783,8.93206,1605236668262509824.npy,1605236668310510848_camera_0.jpg
-2.32468,-2.55695,9.1835,1605236668364512000.npy,1605236668364512000_camera_0.jpg
1.42314,-2.26683,9.41386,1605236668466514176.npy,1605236668505515008_camera_0.jpg
3.97049,2.69695,8.58235,1605236668670518528.npy,1605236668670518528_camera_0.jpg
-1.64236,-1.90033,9.38322,1605236668772520704.npy,1605236668832521984_camera_0.jpg
-4.21565,1.26619,8.79861,1605236668874522880.npy,1605236668976525056_camera_0.jpg
-3.53691,2.47689,8.7818,1605236669078527232.npy,1605236669078527232_camera_0.jpg
-3.64769,0.835822,9.05602,1605236669180529408.npy,1605236669180529408_camera_0.jpg
-3.07182,4.12526,8.2668,1605236669282531584.npy,1605236669282531584_camera_0.jpg
3.7303,4.13017,8.05718,1605236669486535936.npy,1605236669486535936_camera_0.jpg
4.41627,-2.32313,8.42135,1605236669690540288.npy,1605236669690540288_camera_0.jpg
1.82831,-3.28358,9.10878,1605236669792542464.npy,1605236669792542464_camera_0.jpg
0.15197,3.253,9.31794,1605236669894544640.npy,1605236669927545344_camera_0.jpg
-2.93127,-0.399223,9.44406,1605236670098548992.npy,1605236670098548992_camera_0.jpg
2.42389,-3.34175,8.90774,1605236670302553344.npy,1605236670302553344_camera_0.jpg
3.00389,0.438665,9.40611,1605236670404555520.npy,1605236670482557184_camera_0.jpg
-0.669415,1.05734,9.69404,1605236670506557696.npy,1605236670581559296_camera_0.jpg
4.75037,-2.80029,8.10904,1605236670608559872.npy,1605236670608559872_camera_0.jpg
-1.97083,0.18502,9.581,1605236670710562048.npy,1605236670806564096_camera_0.jpg
0.790234,-4.47034,8.7909,1605236670914566400.npy,1605236670914566400_camera_0.jpg
0.545159,1.07785,9.7357,1605236671016568576.npy,1605236671118570752_camera_0.jpg
0.943792,-3.04701,9.30365,1605236671220572928.npy,1605236671304574720_camera_0.jpg
-4.02217,0.23504,8.87357,1605236671322575104.npy,1605236671376576256_camera_0.jpg
1.24732,-2.61771,9.42293,1605236671424577280.npy,1605236671526579456_camera_0.jpg
-2.65985,0.634401,9.37165,1605236671628581632.npy,1605236671628581632_camera_0.jpg
3.05342,4.24906,8.28664,1605236671730583808.npy,1605236671757584384_camera_0.jpg
0.125426,-2.4564,9.53181,1605236671934588160.npy,1605236671934588160_camera_0.jpg
-4.57636,2.28305,8.37569,1605236672036590336.npy,1605236672036590336_camera_0.jpg
3.67636,1.82823,8.85331,1605236672138592512.npy,1605236672138592512_camera_0.jpg
-3.81032,-0.620074,9.09125,1605236672240594688.npy,1605236672342596864_camera_0.jpg
-3.43788,-1.54738,8.97346,1605236672444599040.npy,1605236672444599040_camera_0.jpg
-1.5443,-1.34983,9.55255,1605236672546601216.npy,1605236672648603392_camera_0.jpg
-1.78015,-0.578954,9.62401,1605236672750605568.npy,1605236672750605568_camera_0.jpg
0.246403,-0.752281,9.7506,1605236672852607744.npy,1605236672942609664_camera_0.jpg
-2.99546,1.78375,9.16815,1605236672954609920.npy,1605236672984610560_camera_0.jpg
-0.802705,1.34768,9.67012,1605236673056612096.npy,1605236673152614144_camera_0.jpg
-4.55342,3.43672,7.96247,1605236673260616448.npy,1605236673260616448_camera_0.jpg
3.3716,4.02889,8.36533,1605236673362618624.npy,1605236673362618624_camera_0.jpg
2.41939,3.54664,8.83246,1605236673464620800.npy,1605236673503621632_camera_0.jpg
-3.79185,0.854671,8.97755,1605236673566622976.npy,1605236673566622976_camera_0.jpg
3.44408,3.87704,8.30126,1605236673668625152.npy,1605236673668625152_camera_0.jpg
-4.1157,-4.05386,8.00795,1605236673770627328.npy,1605236673770627328_camera_0.jpg
0.441992,0.00856604,9.87179,1605236673872629504.npy,1605236673872629504_camera_0.jpg
-0.923612,-0.833169,9.80372,1605236673974631680.npy,1605236673974631680_camera_0.jpg
3.78108,-3.7256,8.17741,1605236674076633856.npy,1605236674076633856_camera_0.jpg
-2.9022,0.592465,9.33998,1605236674280638208.npy,1605236674280638208_camera_0.jpg
4.11615,0.512638,8.92116,1605236674382640384.npy,1605236674382640384_camera_0.jpg
-2.7053,0.725419,9.37649,1605236674484642560.npy,1605236674484642560_camera_0.jpg
4.81929,2.04138,8.34217,1605236674586644736.npy,1605236674586644736_camera_0.jpg
-3.24848,2.26256,8.94551,1605236674790649088.npy,1605236674790649088_camera_0.jpg
0.396657,1.10336,9.74569,1605236674892651264.npy,1605236674892651264_camera_0.jpg
3.81511,0.0385867,8.98807,1605236674994653440.npy,1605236674994653440_camera_0.jpg
-4.2735,-3.55597,8.12404,1605236675096655616.npy,1605236675198657792_camera_0.jpg
0.0982869,0.686203,9.8669,1605236675300659968.npy,1605236675300659968_camera_0.jpg
-3.85515,-0.722459,8.93652,1605236675402662144.npy,1605236675402662144_camera_0.jpg
2.24575,3.70186,8.85028,1605236675504664320.npy,1605236675504664320_camera_0.jpg
3.07116,2.38245,8.96779,1605236675606666496.npy,1605236675606666496_camera_0.jpg
0.490654,-4.13879,8.88207,1605236675708668672.npy,1605236675708668672_camera_0.jpg
-2.7432,1.39639,9.35971,1605236675810670848.npy,1605236675810670848_camera_0.jpg
0.0561692,2.61628,9.36852,1605236675912673024.npy,1605236675912673024_camera_0.jpg
-2.12795,-0.450419,9.60345,1605236676014675200.npy,1605236676017675264_camera_0.jpg
-3.78167,1.08318,9.0404,1605236676116677376.npy,1605236676206679296_camera_0.jpg
3.09331,3.28298,8.70214,1605236676218679552.npy,1605236676269680640_camera_0.jpg
-2.60327,-0.217691,9.44102,1605236676320681728.npy,1605236676422683904_camera_0.jpg
4.27766,0.171764,8.84964,1605236676524686080.npy,1605236676524686080_camera_0.jpg
-4.74359,1.41627,8.44755,1605236676626688256.npy,1605236676626688256_camera_0.jpg
-0.880189,-4.54946,8.60817,1605236676728690432.npy,1605236676728690432_camera_0.jpg
-2.32179,1.6829,9.40628,1605236676932694784.npy,1605236676932694784_camera_0.jpg
-0.479898,-2.07557,9.60509,1605236677034696960.npy,1605236677052697344_camera_0.jpg
4.83999,-3.83209,7.51612,1605236677136699136.npy,1605236677136699136_camera_0.jpg
4.01571,0.40405,8.92575,1605236677238701312.npy,1605236677313702912_camera_0.jpg
0.957664,0.124165,9.75546,1605236677442705664.npy,1605236677442705664_camera_0.jpg
-4.27994,-0.956879,8.75477,1605236677544707840.npy,1605236677586708736_camera_0.jpg
1.53875,2.9696,9.20864,1605236677646710016.npy,1605236677748712192_camera_0.jpg
1.12166,-2.10368,9.4907,1605236677850714368.npy,1605236677850714368_camera_0.jpg
-2.89977,3.1647,8.80249,1605236678054718720.npy,1605236678054718720_camera_0.jpg
-3.15267,-2.09793,9.08131,1605236678156720896.npy,1605236678156720896_camera_0.jpg
4.78639,0.912558,8.42469,1605236678258723072.npy,1605236678258723072_camera_0.jpg
-1.93674,-1.24664,9.50174,1605236678360725248.npy,1605236678360725248_camera_0.jpg
-4.52618,0.306878,8.7117,1605236678462727424.npy,1605236678510728448_camera_0.jpg
-0.0165791,-3.53624,9.19267,1605236678564729600.npy,1605236678564729600_camera_0.jpg
4.94225,-1.90179,8.26477,1605236678666731776.npy,1605236678714732800_camera_0.jpg
0.474454,-0.561348,9.76942,1605236678768733952.npy,1605236678768733952_camera_0.jpg
-4.62111,2.63171,8.22658,1605236678972738304.npy,1605236678972738304_camera_0.jpg
-0.641247,-0.560702,9.71227,1605236679074740480.npy,1605236679074740480_camera_0.jpg
-0.887555,-0.0385544,9.72157,1605236679176742656.npy,1605236679278744832_camera_0.jpg
-4.28282,2.43103,8.45381,1605236679380747008.npy,1605236679380747008_camera_0.jpg
4.55582,-1.02796,8.61816,1605236679482749184.npy,1605236679482749184_camera_0.jpg
2.86173,-0.459871,9.36568,1605236679584751360.npy,1605236679584751360_camera_0.jpg
-1.79612,-2.41518,9.39677,1605236679686753536.npy,1605236679689753600_camera_0.jpg
-0.601826,1.75049,9.64663,1605236679788755712.npy,1605236679788755712_camera_0.jpg
1.6833,-0.53113,9.6449,1605236679890757888.npy,1605236679890757888_camera_0.jpg
-4.85488,-2.31167,8.17254,1605236680094762240.npy,1605236680094762240_camera_0.jpg
-0.52419,3.65638,9.04576,1605236680196764416.npy,1605236680196764416_camera_0.jpg
0.85819,3.23115,9.20897,1605236680298766592.npy,1605236680298766592_camera_0.jpg
-3.53835,0.703498,9.09989,1605236680400768768.npy,1605236680400768768_camera_0.jpg
-0.722149,-0.423692,9.75233,1605236680502770944.npy,1605236680502770944_camera_0.jpg
3.61876,-4.07675,8.16176,1605236680604773120.npy,1605236680604773120_camera_0.jpg
-2.51928,2.69628,9.0171,1605236680706775296.npy,1605236680706775296_camera_0.jpg
2.13829,4.21347,8.59802,1605236680808777472.npy,1605236680883779072_camera_0.jpg
-0.267429,0.339293,9.85001,1605236680910779648.npy,1605236680985781248_camera_0.jpg
-1.67203,-2.46693,9.32216,1605236681012781824.npy,1605236681012781824_camera_0.jpg
-2.80671,0.923224,9.35311,1605236681114784000.npy,1605236681156784896_camera_0.jpg
-0.583658,-3.8924,8.88424,1605236681216786176.npy,1605236681237786624_camera_0.jpg
-4.11359,2.77391,8.3907,1605236681318788352.npy,1605236681330788608_camera_0.jpg
3.69846,4.14339,8.17782,1605236681420790528.npy,1605236681420790528_camera_0.jpg
4.30038,0.893981,8.74467,1605236681522792704.npy,1605236681597794304_camera_0.jpg
-4.57867,-1.54755,8.42013,1605236681624794880.npy,1605236681639795200_camera_0.jpg
0.50481,0.147754,9.8935,1605236681726797056.npy,1605236681771798016_camera_0.jpg
-2.28431,4.57278,8.36432,1605236681828799232.npy,1605236681828799232_camera_0.jpg
-0.073699,0.150402,9.71625,1605236681930801408.npy,1605236682011803136_camera_0.jpg
0.0279351,0.155125,9.86577,1605236682032803584.npy,1605236682032803584_camera_0.jpg
-4.34142,-4.04046,7.86139,1605236682134805760.npy,1605236682173806592_camera_0.jpg
4.89871,-1.90064,8.32159,1605236682236807936.npy,1605236682338810112_camera_0.jpg
-4.10042,-0.98248,8.99931,1605236682440812288.npy,1605236682440812288_camera_0.jpg
-3.82817,-1.26698,8.97266,1605236682542814464.npy,1605236682593815552_camera_0.jpg
1.58295,4.21671,8.73999,1605236682644816640.npy,1605236682692817664_camera_0.jpg
-0.288884,-0.780692,9.76566,1605236682746818816.npy,1605236682746818816_camera_0.jpg
-2.34106,4.61415,8.24568,1605236682848820992.npy,1605236682848820992_camera_0.jpg
-3.82621,2.90784,8.60482,1605236682950823168.npy,1605236683052825344_camera_0.jpg
0.140904,3.04001,9.3137,1605236683154827520.npy,1605236683154827520_camera_0.jpg
4.1607,2.49904,8.44174,1605236683358831872.npy,1605236683358831872_camera_0.jpg
-2.3635,-4.57402,8.29439,1605236683460834048.npy,1605236683487834624_camera_0.jpg
-3.02965,4.13065,8.38251,1605236683562836224.npy,1605236683562836224_camera_0.jpg
3.92977,-0.967567,8.89337,1605236683664838400.npy,1605236683664838400_camera_0.jpg
-0.0386357,1.87895,9.62338,1605236683766840576.npy,1605236683847842304_camera_0.jpg
3.91598,0.747415,9.04764,1605236683970844928.npy,1605236683970844928_camera_0.jpg
-1.22467,-4.21787,8.77242,1605236684072847104.npy,1605236684078847232_camera_0.jpg
0.799976,-4.76127,8.52357,1605236684174849280.npy,1605236684252850944_camera_0.jpg
0.878453,0.838022,9.6628,1605236684378853632.npy,1605236684378853632_camera_0.jpg
-2.70157,0.602568,9.45085,1605236684480855808.npy,1605236684480855808_camera_0.jpg
2.99458,4.23942,8.3707,1605236684582857984.npy,1605236684684860160_camera_0.jpg
2.85875,3.12694,8.77694,1605236684786862336.npy,1605236684807862784_camera_0.jpg
-1.33058,1.0678,9.63604,1605236684888864512.npy,1605236684960866048_camera_0.jpg
-0.799553,4.29843,8.72297,1605236685092868864.npy,1605236685092868864_camera_0.jpg
3.19806,2.8184,8.85904,1605236685194871040.npy,1605236685251872256_camera_0.jpg
-1.05165,4.16648,8.8036,1605236685296873216.npy,1605236685305873408_camera_0.jpg
-1.96927,3.65392,8.8327,1605236685398875392.npy,1605236685398875392_camera_0.jpg
3.80606,3.32216,8.44553,1605236685500877568.npy,1605236685500877568_camera_0.jpg
0.214001,1.26329,9.69688,1605236685602879744.npy,1605236685602879744_camera_0.jpg
4.53495,3.3393,7.94981,1605236685704881920.npy,1605236685737882624_camera_0.jpg
3.73183,-3.63512,8.27763,1605236685806884096.npy,1605236685806884096_camera_0.jpg
-4.35381,0.0616883,8.87273,1605236685908886272.npy,1605236685974887680_camera_0.jpg
-4.59088,-2.59872,8.21003,1605236686010888448.npy,1605236686010888448_camera_0.jpg
-0.762549,-0.54069,9.75316,1605236686112890624.npy,1605236686160891648_camera_0.jpg
2.748,-3.99006,8.5533,1605236686214892800.npy,1605236686220892928_camera_0.jpg
-2.9615,-0.364774,9.35696,1605236686316894976.npy,1605236686316894976_camera_0.jpg
4.32274,-0.940455,8.68524,1605236686418897152.npy,1605236686418897152_camera_0.jpg
-0.537181,-3.44495,9.17734,1605236686520899328.npy,1605236686583900672_camera_0.jpg
0.636508,-3.60659,9.03221,1605236686622901504.npy,1605236686622901504_camera_0.jpg
1.86503,-2.5507,9.27672,1605236686724903680.npy,1605236686799905280_camera_0.jpg
-2.44034,-2.00681,9.27204,1605236686928908032.npy,1605236686928908032_camera_0.jpg
-2.48109,3.82506,8.61323,1605236687030910208.npy,1605236687030910208_camera_0.jpg
0.240744,-3.96513,8.97378,1605236687132912384.npy,1605236687132912384_camera_0.jpg
4.11614,-0.111995,8.83397,1605236687234914560.npy,1605236687234914560_camera_0.jpg
-2.8694,-0.303199,9.39076,1605236687336916736.npy,1605236687336916736_camera_0.jpg
-4.57896,1.15549,8.49627,1605236687438918912.npy,1605236687438918912_camera_0.jpg
-2.69063,3.35541,8.88355,1605236687540921088.npy,1605236687540921088_camera_0.jpg
4.53379,2.87102,8.12103,1605236687642923264.npy,1605236687642923264_camera_0.jpg
0.000578811,-4.50124,8.75931,1605236687744925440.npy,1605236687744925440_camera_0.jpg
4.14148,-1.59373,8.77902,1605236687846927616.npy,1605236687846927616_camera_0.jpg
1.68718,-1.25659,9.58165,1605236687948929792.npy,1605236687978930432_camera_0.jpg
-4.34291,-1.8415,8.64276,1605236688050931968.npy,1605236688146934016_camera_0.jpg
