1.86678,-3.47962,8.93015,1596419384985256448_camera_0.jpg
-0.0576085,-4.46629,8.70032,1596419385186260736_camera_0.jpg
-3.20076,-2.85725,8.81506,1596419385390265088_camera_0.jpg
-0.745625,0.926851,9.69207,1596419385591269376_camera_0.jpg
-4.62908,-0.439208,8.70812,1596419385792273664_camera_0.jpg
-2.02554,-2.15163,9.34318,1596419385993277952_camera_0.jpg
3.21659,-4.38331,8.0633,1596419386197282304_camera_0.jpg
3.0464,-0.238263,9.26144,1596419386398286592_camera_0.jpg
-2.53241,-0.72357,9.46882,1596419386599290880_camera_0.jpg
-0.418871,4.48602,8.6768,1596419386803295232_camera_0.jpg
0.180782,0.378358,9.81812,1596419387004299520_camera_0.jpg
-4.88134,-1.39789,8.42759,1596419387205303808_camera_0.jpg
-1.64855,0.87761,9.63145,1596419387409308160_camera_0.jpg
-2.57043,0.0748809,9.55496,1596419387610312448_camera_0.jpg
2.02014,0.964795,9.54681,1596419387811316736_camera_0.jpg
3.44681,0.49707,9.11825,1596419388012321024_camera_0.jpg
3.97812,-3.41018,8.21372,1596419388213325312_camera_0.jpg
1.75886,1.79917,9.46897,1596419388414329600_camera_0.jpg
-2.43353,3.40726,8.88659,1596419388618333952_camera_0.jpg
-2.10635,-4.03493,8.75772,1596419388819338240_camera_0.jpg
0.64282,-0.124319,9.8057,1596419389020342528_camera_0.jpg
3.46835,-4.16618,8.12125,1596419389224346880_camera_0.jpg
3.7297,-1.22211,8.97389,1596419389425351168_camera_0.jpg
-4.25296,-1.69306,8.64206,1596419389629355520_camera_0.jpg
-2.75064,-2.29145,9.05841,1596419389833359872_camera_0.jpg
4.33307,1.40867,8.56697,1596419390034364160_camera_0.jpg
-4.43613,3.89638,7.88206,1596419390238368512_camera_0.jpg
-0.57328,-4.55872,8.64446,1596419390442372864_camera_0.jpg
-3.25505,-3.00991,8.75527,1596419390646377216_camera_0.jpg
-2.87069,3.44068,8.74834,1596419390850381568_camera_0.jpg
-0.407548,4.64534,8.54186,1596419391051385856_camera_0.jpg
-2.02888,4.33771,8.68649,1596419391255390208_camera_0.jpg
-4.88685,-3.34138,7.91617,1596419391456394496_camera_0.jpg
-1.97679,-0.450908,9.64343,1596419391657398784_camera_0.jpg
-2.14675,3.33813,9.01769,1596419391858403072_camera_0.jpg
-4.5348,0.198894,8.68057,1596419392062407424_camera_0.jpg
-2.51372,1.93222,9.2841,1596419392266411776_camera_0.jpg
-3.76636,1.14689,8.95627,1596419392470416128_camera_0.jpg
0.671518,-2.46832,9.51702,1596419392671420416_camera_0.jpg
2.74787,-4.05027,8.41086,1596419392872424704_camera_0.jpg
-4.59246,2.49741,8.34711,1596419393076429056_camera_0.jpg
-0.479626,-0.124981,9.75893,1596419393280433408_camera_0.jpg
-1.01829,-2.36131,9.36525,1596419393484437760_camera_0.jpg
3.20605,2.19995,8.97425,1596419393688442112_camera_0.jpg
-4.25677,2.43245,8.47544,1596419393892446464_camera_0.jpg
-2.55412,4.07449,8.50115,1596419394096450816_camera_0.jpg
1.75756,-0.666587,9.63005,1596419394297455104_camera_0.jpg
0.326849,-1.46351,9.70901,1596419394498459392_camera_0.jpg
-2.66662,3.65065,8.6329,1596419394699463680_camera_0.jpg
0.0695082,-2.17972,9.46664,1596419394900467968_camera_0.jpg
-2.67067,-1.28966,9.28997,1596419395104472320_camera_0.jpg
-3.71675,-0.654304,9.09829,1596419395308476672_camera_0.jpg
2.91499,-2.016,9.10971,1596419395512481024_camera_0.jpg
-1.36545,-4.22579,8.75093,1596419395713485312_camera_0.jpg
-0.0993298,-3.91593,8.90195,1596419395917489664_camera_0.jpg
-1.3065,-1.12405,9.58437,1596419396121494016_camera_0.jpg
-2.1376,-4.7694,8.32583,1596419396322498304_camera_0.jpg
0.944664,-1.88068,9.5119,1596419396526502656_camera_0.jpg
1.68579,1.57094,9.49295,1596419396730507008_camera_0.jpg
4.27022,-2.07,8.55871,1596419396934511360_camera_0.jpg
-1.60059,3.90371,8.76693,1596419397135515648_camera_0.jpg
0.0444784,0.812862,9.80621,1596419397336519936_camera_0.jpg
-4.85983,0.761939,8.42543,1596419397540524288_camera_0.jpg
3.8416,-0.759196,8.95169,1596419397744528640_camera_0.jpg
1.033,3.17416,9.19707,1596419397948532992_camera_0.jpg
1.01204,1.50253,9.62648,1596419398149537280_camera_0.jpg
-4.212,2.88018,8.26754,1596419398350541568_camera_0.jpg
1.11175,1.72824,9.6139,1596419398551545856_camera_0.jpg
3.82381,2.15543,8.79917,1596419398755550208_camera_0.jpg
2.17774,0.916615,9.52431,1596419398959554560_camera_0.jpg
4.21554,2.20081,8.58813,1596419399160558848_camera_0.jpg
1.54062,-0.779726,9.60313,1596419399364563200_camera_0.jpg
-3.45755,4.23245,8.14999,1596419399565567488_camera_0.jpg
-3.90051,-2.8507,8.56728,1596419399766571776_camera_0.jpg
-2.696,4.01272,8.54319,1596419399967576064_camera_0.jpg
-4.74923,3.43901,7.77744,1596419400171580416_camera_0.jpg
0.444028,-1.74146,9.64935,1596419400372584704_camera_0.jpg
-4.24711,-0.495995,8.74333,1596419400573588992_camera_0.jpg
-3.24643,3.12858,8.68158,1596419400774593280_camera_0.jpg
-3.01729,-1.11927,9.25005,1596419400978597632_camera_0.jpg
-0.887537,-4.7313,8.58958,1596419401182601984_camera_0.jpg
-4.71422,-3.33204,7.84008,1596419401383606272_camera_0.jpg
0.0572453,0.963223,9.7761,1596419401587610624_camera_0.jpg
-2.17774,4.13277,8.69286,1596419401782614784_camera_0.jpg
-0.806398,-3.77554,9.07168,1596419401983619072_camera_0.jpg
-0.10948,4.29508,8.80321,1596419402184623360_camera_0.jpg
2.09787,4.4523,8.42237,1596419402385627648_camera_0.jpg
-3.8012,-3.71361,8.22195,1596419402586631936_camera_0.jpg
2.63975,3.47188,8.77521,1596419402787636224_camera_0.jpg
-1.48977,-1.96832,9.55293,1596419402988640512_camera_0.jpg
1.55665,-1.48953,9.62576,1596419403189644800_camera_0.jpg
1.74364,4.51965,8.63621,1596419403390649088_camera_0.jpg
3.87784,4.37982,7.79153,1596419403591653376_camera_0.jpg
2.4673,1.85453,9.30338,1596419403795657728_camera_0.jpg
-3.647,1.17162,9.01735,1596419403999662080_camera_0.jpg
1.08899,-2.14926,9.53972,1596419404203666432_camera_0.jpg
4.3024,0.564058,8.82614,1596419404407670784_camera_0.jpg
-4.57067,1.51093,8.58187,1596419404608675072_camera_0.jpg
-2.74171,2.03256,9.17727,1596419404812679424_camera_0.jpg
-0.525689,4.58389,8.71402,1596419405013683712_camera_0.jpg
2.16504,0.81748,9.55583,1596419405214688000_camera_0.jpg
-4.37143,3.77232,7.92339,1596419405415692288_camera_0.jpg
-0.650252,4.38419,8.707,1596419405616696576_camera_0.jpg
-2.82736,-0.12457,9.3511,1596419405817700864_camera_0.jpg
-2.44007,3.61555,8.72299,1596419406018705152_camera_0.jpg
-2.32699,-0.122958,9.53804,1596419406219709440_camera_0.jpg
3.06913,0.792758,9.30662,1596419406420713728_camera_0.jpg
-4.05732,1.18564,8.86994,1596419406624718080_camera_0.jpg
1.41579,4.247,8.76074,1596419406825722368_camera_0.jpg
4.15798,4.03685,7.98851,1596419407026726656_camera_0.jpg
1.61961,3.7088,8.90323,1596419407227730944_camera_0.jpg
0.184567,3.9673,8.92293,1596419407428735232_camera_0.jpg
2.35284,3.28314,8.921,1596419407632739584_camera_0.jpg
0.58601,2.24137,9.49907,1596419407833743872_camera_0.jpg
0.753868,3.3818,9.11607,1596419408034748160_camera_0.jpg
4.8681,1.17459,8.4742,1596419408238752512_camera_0.jpg
-0.250299,-1.1533,9.76018,1596419408439756800_camera_0.jpg
1.66278,-1.59213,9.50356,1596419408640761088_camera_0.jpg
-3.62128,-4.09738,8.04363,1596419408841765376_camera_0.jpg
3.23901,2.39961,8.93396,1596419409042769664_camera_0.jpg
3.57152,-1.23103,9.13488,1596419409243773952_camera_0.jpg
2.71157,2.19005,9.18533,1596419409444778240_camera_0.jpg
3.03428,-2.67299,8.97502,1596419409645782528_camera_0.jpg
2.5316,-0.474251,9.43678,1596419409846786816_camera_0.jpg
3.94673,3.27313,8.38856,1596419410047791104_camera_0.jpg
0.842112,-3.53498,9.15686,1596419410251795456_camera_0.jpg
-1.32293,0.684277,9.62479,1596419410452799744_camera_0.jpg
4.49714,0.297448,8.77012,1596419410653804032_camera_0.jpg
-1.82769,4.44239,8.54931,1596419410857808384_camera_0.jpg
0.875592,-2.11135,9.53312,1596419411058812672_camera_0.jpg
-2.93611,4.49632,8.0979,1596419411256816896_camera_0.jpg
-1.64486,1.94867,9.50739,1596419411460821248_camera_0.jpg
2.57821,3.06511,8.97096,1596419411664825600_camera_0.jpg
1.92417,3.87704,8.83649,1596419411868829952_camera_0.jpg
3.67998,1.0504,9.0073,1596419412069834240_camera_0.jpg
1.50754,-1.79385,9.53371,1596419412273838592_camera_0.jpg
-0.424902,-0.268776,9.82485,1596419412474842880_camera_0.jpg
2.1013,-4.12311,8.63492,1596419412675847168_camera_0.jpg
3.92083,-3.68802,8.16181,1596419412879851520_camera_0.jpg
-3.11881,2.09067,9.06343,1596419413080855808_camera_0.jpg
-3.62444,-1.97677,8.97132,1596419413284860160_camera_0.jpg
3.36427,0.581425,9.27255,1596419413485864448_camera_0.jpg
-1.08809,-4.11771,8.80902,1596419413686868736_camera_0.jpg
-4.76976,2.38273,8.25224,1596419413890873088_camera_0.jpg
-1.82933,-3.54692,8.93877,1596419414091877376_camera_0.jpg
0.104525,-3.90842,9.00793,1596419414292881664_camera_0.jpg
0.583283,-0.776673,9.79644,1596419414493885952_camera_0.jpg
-2.16355,-3.9258,8.67034,1596419414694890240_camera_0.jpg
-1.74947,1.54059,9.57357,1596419414898894592_camera_0.jpg
-4.69265,2.61903,8.3333,1596419415102898944_camera_0.jpg
-1.6379,-1.41969,9.59004,1596419415306903296_camera_0.jpg
-4.39426,1.89277,8.64629,1596419415507907584_camera_0.jpg
0.935805,2.03618,9.57793,1596419415708911872_camera_0.jpg
-0.301407,2.41963,9.48951,1596419415912916224_camera_0.jpg
-0.182994,0.885023,9.82379,1596419416116920576_camera_0.jpg
1.70683,-0.766327,9.65324,1596419416317924864_camera_0.jpg
-3.51752,-4.4415,8.02271,1596419416518929152_camera_0.jpg
3.16021,3.83619,8.46402,1596419416722933504_camera_0.jpg
-1.83702,0.483911,9.60733,1596419416923937792_camera_0.jpg
-1.61726,1.40326,9.56865,1596419417127942144_camera_0.jpg
2.0191,3.49415,8.97218,1596419417331946496_camera_0.jpg
-4.70105,-1.15316,8.51623,1596419417535950848_camera_0.jpg
1.27194,-2.8823,9.24707,1596419417739955200_camera_0.jpg
-4.68157,-2.04352,8.40804,1596419417943959552_camera_0.jpg
-1.07665,2.35442,9.50465,1596419418144963840_camera_0.jpg
-2.37335,0.219289,9.51344,1596419418348968192_camera_0.jpg
-4.00509,-3.5202,8.22203,1596419418552972544_camera_0.jpg
-1.9405,4.40074,8.51865,1596419418753976832_camera_0.jpg
3.64769,-3.97293,8.24205,1596419418954981120_camera_0.jpg
-4.2236,-2.89651,8.3283,1596419419158985472_camera_0.jpg
1.03075,-1.24489,9.65949,1596419419359989760_camera_0.jpg
2.87014,2.8903,8.91447,1596419419560994048_camera_0.jpg
-3.83105,-2.16369,8.76205,1596419419764998400_camera_0.jpg
3.23496,-3.58563,8.51656,1596419419969002752_camera_0.jpg
3.33167,-1.20012,9.23531,1596419420173007104_camera_0.jpg
4.68292,0.282163,8.59515,1596419420377011456_camera_0.jpg
1.7712,-4.62459,8.40592,1596419420578015744_camera_0.jpg
3.02144,-4.14182,8.31977,1596419420779020032_camera_0.jpg
0.189715,-4.49674,8.67428,1596419420983024384_camera_0.jpg
-3.9874,4.11984,7.85288,1596419421184028672_camera_0.jpg
4.75661,2.25291,8.37067,1596419421388033024_camera_0.jpg
0.973446,4.5623,8.60709,1596419421589037312_camera_0.jpg
-1.34984,1.85352,9.54037,1596419421790041600_camera_0.jpg
-1.41103,-0.296444,9.72375,1596419421991045888_camera_0.jpg
2.29843,-4.64477,8.32368,1596419422195050240_camera_0.jpg
-4.64132,-2.98966,8.09396,1596419422396054528_camera_0.jpg
-3.43854,4.26344,8.12354,1596419422600058880_camera_0.jpg
3.06779,2.08395,9.04277,1596419422801063168_camera_0.jpg
3.75048,2.52912,8.70479,1596419423005067520_camera_0.jpg
4.78307,1.79871,8.35429,1596419423206071808_camera_0.jpg
3.33917,2.56533,8.8463,1596419423407076096_camera_0.jpg
-2.13747,-1.42116,9.52847,1596419423608080384_camera_0.jpg
0.735486,2.60048,9.46433,1596419423809084672_camera_0.jpg
-1.33614,-3.19843,9.08424,1596419424013089024_camera_0.jpg
-3.42613,-1.66095,8.93764,1596419424217093376_camera_0.jpg
1.1622,-0.328611,9.79916,1596419424418097664_camera_0.jpg
-0.606457,1.5034,9.68276,1596419424622102016_camera_0.jpg
0.974868,-4.23265,8.789,1596419424829106432_camera_0.jpg
4.48847,3.38851,8.10784,1596419425030110720_camera_0.jpg
-4.65974,1.33696,8.55132,1596419425231115008_camera_0.jpg
4.02524,2.37356,8.67343,1596419425432119296_camera_0.jpg
1.93894,-0.751185,9.59762,1596419425636123648_camera_0.jpg
-1.01328,0.119662,9.77274,1596419425837127936_camera_0.jpg
-3.14145,-3.97051,8.41416,1596419426038132224_camera_0.jpg
1.57043,-4.1093,8.77055,1596419426239136512_camera_0.jpg
4.22309,-4.37378,7.64357,1596419426440140800_camera_0.jpg
4.27962,0.367846,8.85152,1596419426641145088_camera_0.jpg
-4.63945,2.40065,8.32244,1596419426842149376_camera_0.jpg
2.00415,1.71449,9.43777,1596419427043153664_camera_0.jpg
2.95984,-3.02516,8.80226,1596419427244157952_camera_0.jpg
-0.938066,-3.04314,9.25458,1596419427445162240_camera_0.jpg
-3.19236,-2.87474,8.79672,1596419427649166592_camera_0.jpg
2.55938,-0.162148,9.49237,1596419427853170944_camera_0.jpg
-4.56332,2.56377,8.3367,1596419428054175232_camera_0.jpg
-0.187957,3.13802,9.28565,1596419428255179520_camera_0.jpg
-0.560852,-4.72221,8.4992,1596419428456183808_camera_0.jpg
-2.84691,-4.32276,8.34441,1596419428657188096_camera_0.jpg
3.51236,-3.94898,8.24007,1596419428861192448_camera_0.jpg
3.24911,-0.131916,9.27606,1596419429065196800_camera_0.jpg
0.828869,-3.91169,9.00474,1596419429269201152_camera_0.jpg
-3.13097,-0.0391942,9.30338,1596419429470205440_camera_0.jpg
-0.44739,-2.43234,9.51526,1596419429671209728_camera_0.jpg
4.12599,-2.31695,8.54592,1596419429872214016_camera_0.jpg
-3.01173,1.35848,9.27737,1596419430073218304_camera_0.jpg
-3.74644,1.42691,8.89001,1596419430277222656_camera_0.jpg
3.78974,0.879688,8.91296,1596419430481227008_camera_0.jpg
1.46179,4.46594,8.56773,1596419430682231296_camera_0.jpg
3.61851,3.57104,8.35255,1596419430886235648_camera_0.jpg
-4.0094,-2.67186,8.47696,1596419431087239936_camera_0.jpg
-1.88655,-4.58315,8.47481,1596419431291244288_camera_0.jpg
-2.77565,2.20256,9.09033,1596419431492248576_camera_0.jpg
-1.14209,-3.11437,9.31091,1596419431696252928_camera_0.jpg
3.3878,4.09402,8.18831,1596419431900257280_camera_0.jpg
2.41732,-0.900868,9.46154,1596419432101261568_camera_0.jpg
2.454,0.326977,9.49045,1596419432305265920_camera_0.jpg
3.84764,2.80966,8.50549,1596419432506270208_camera_0.jpg
-4.65175,1.91659,8.40927,1596419432710274560_camera_0.jpg
4.82387,-4.05157,7.45193,1596419432911278848_camera_0.jpg
2.81526,-1.69449,9.31083,1596419433115283200_camera_0.jpg
-1.13532,-2.04713,9.46338,1596419433319287552_camera_0.jpg
3.06617,1.39117,9.16439,1596419433520291840_camera_0.jpg
3.70101,-2.45091,8.8204,1596419433721296128_camera_0.jpg
3.87969,0.385655,8.94693,1596419433922300416_camera_0.jpg
0.394357,-2.83213,9.40211,1596419434126304768_camera_0.jpg
-1.91164,4.65303,8.43955,1596419434327309056_camera_0.jpg
-1.66656,0.903201,9.56903,1596419434531313408_camera_0.jpg
0.0304564,0.658723,9.72299,1596419434732317696_camera_0.jpg
3.42266,-2.0197,9.07269,1596419434936322048_camera_0.jpg
-2.94974,-0.029748,9.33077,1596419435140326400_camera_0.jpg
-2.04282,-4.54925,8.44969,1596419435341330688_camera_0.jpg
3.94169,3.0584,8.44529,1596419435545335040_camera_0.jpg
-3.98076,4.48139,7.69754,1596419435746339328_camera_0.jpg
0.15979,3.24819,9.27871,1596419435947343616_camera_0.jpg
-3.52202,0.101806,9.13177,1596419436148347904_camera_0.jpg
2.29353,-0.445173,9.58141,1596419436349352192_camera_0.jpg
4.11958,4.18085,7.79864,1596419436550356480_camera_0.jpg
3.77894,1.39803,8.86592,1596419436754360832_camera_0.jpg
-4.72509,3.09571,8.00493,1596419436958365184_camera_0.jpg
-3.85669,4.24149,7.93474,1596419437159369472_camera_0.jpg
2.2265,-2.61685,9.121,1596419437360373760_camera_0.jpg
1.67638,2.50269,9.2832,1596419437564378112_camera_0.jpg
-2.71503,1.33117,9.32497,1596419437765382400_camera_0.jpg
-0.33084,-0.437879,9.90935,1596419437969386752_camera_0.jpg
-4.28344,-1.68077,8.67119,1596419438173391104_camera_0.jpg
3.55237,-0.284571,9.15322,1596419438377395456_camera_0.jpg
-4.05537,1.30547,8.82037,1596419438578399744_camera_0.jpg
-1.16409,1.03288,9.65503,1596419438782404096_camera_0.jpg
3.16566,1.27919,9.18104,1596419438983408384_camera_0.jpg
-4.05745,2.70929,8.46628,1596419439187412736_camera_0.jpg
-3.87943,3.86138,8.18857,1596419439388417024_camera_0.jpg
1.99938,-0.641933,9.59715,1596419439589421312_camera_0.jpg
1.32693,3.0968,9.2168,1596419439790425600_camera_0.jpg
2.84712,-3.98141,8.47121,1596419439994429952_camera_0.jpg
0.790285,4.7153,8.63854,1596419440195434240_camera_0.jpg
-0.988635,2.60722,9.37963,1596419440399438592_camera_0.jpg
-0.799372,0.963447,9.71314,1596419440603442944_camera_0.jpg
2.1126,-2.84854,9.15399,1596419440807447296_camera_0.jpg
-1.92333,-3.94692,8.77045,1596419441008451584_camera_0.jpg
3.56781,-0.841078,9.03957,1596419441212455936_camera_0.jpg
0.44635,0.437142,9.81951,1596419441413460224_camera_0.jpg
3.24594,-3.96561,8.43146,1596419441617464576_camera_0.jpg
4.21931,4.40897,7.68125,1596419441818468864_camera_0.jpg
-0.0299269,4.40376,8.76817,1596419442022473216_camera_0.jpg
-3.44822,-4.0483,8.29831,1596419442226477568_camera_0.jpg
-4.50547,-2.70052,8.32067,1596419442427481856_camera_0.jpg
4.67476,-1.47611,8.51064,1596419442628486144_camera_0.jpg
1.51786,1.25598,9.62549,1596419442829490432_camera_0.jpg
-0.823152,-0.654513,9.7659,1596419443030494720_camera_0.jpg
-3.46988,3.94379,8.17752,1596419443231499008_camera_0.jpg
-1.07503,-4.6633,8.56544,1596419443435503360_camera_0.jpg
-1.42585,4.671,8.55931,1596419443636507648_camera_0.jpg
1.51094,-4.38934,8.62734,1596419443837511936_camera_0.jpg
1.10016,4.55489,8.54044,1596419444038516224_camera_0.jpg
0.95135,-1.48366,9.62373,1596419444242520576_camera_0.jpg
-1.47192,-4.56255,8.58906,1596419444443524864_camera_0.jpg
-2.3839,-0.479819,9.52679,1596419444644529152_camera_0.jpg
-1.03833,1.63811,9.57146,1596419444848533504_camera_0.jpg
0.078491,-3.75033,9.06016,1596419445049537792_camera_0.jpg
-2.76943,-0.211523,9.40431,1596419445250542080_camera_0.jpg
-3.35845,2.20304,8.9617,1596419445451546368_camera_0.jpg
-3.3051,-3.63154,8.46796,1596419445652550656_camera_0.jpg
-0.367309,0.13595,9.76785,1596419445856555008_camera_0.jpg
-3.77654,-1.59661,8.89796,1596419446057559296_camera_0.jpg
-2.2577,1.6353,9.36326,1596419446261563648_camera_0.jpg
-3.79662,0.671001,9.008,1596419446462567936_camera_0.jpg
-1.44087,1.87904,9.42386,1596419446663572224_camera_0.jpg
-3.07989,-1.56112,9.18789,1596419446867576576_camera_0.jpg
4.24839,0.663701,8.76567,1596419447068580864_camera_0.jpg
4.82807,3.4666,7.75856,1596419447269585152_camera_0.jpg
-1.98088,-2.7037,9.21963,1596419447473589504_camera_0.jpg
1.10737,-1.0824,9.68119,1596419447674593792_camera_0.jpg
-2.1793,-4.3147,8.56283,1596419447875598080_camera_0.jpg
-3.54056,-2.87053,8.65819,1596419448076602368_camera_0.jpg
-1.80384,4.48642,8.58143,1596419448280606720_camera_0.jpg
-0.595936,0.338577,9.75851,1596419448481611008_camera_0.jpg
4.12423,2.00468,8.67398,1596419448682615296_camera_0.jpg
-0.431925,4.22694,8.78966,1596419448886619648_camera_0.jpg
4.26553,1.78096,8.61931,1596419449090624000_camera_0.jpg
-0.607844,-3.17462,9.24886,1596419449291628288_camera_0.jpg
-1.0587,3.07508,9.27144,1596419449492632576_camera_0.jpg
2.38722,-2.3249,9.16988,1596419449693636864_camera_0.jpg
-3.84774,3.88922,8.09371,1596419449894641152_camera_0.jpg
0.796685,-1.19946,9.72695,1596419450098645504_camera_0.jpg
-3.11762,1.39401,9.19177,1596419450299649792_camera_0.jpg
-1.66692,4.41958,8.57658,1596419450500654080_camera_0.jpg
-4.2512,-0.83884,8.76744,1596419450701658368_camera_0.jpg
0.379853,1.88715,9.67674,1596419450905662720_camera_0.jpg
2.42278,-3.32476,8.8629,1596419451106667008_camera_0.jpg
1.71892,1.16667,9.65266,1596419451307671296_camera_0.jpg
-2.25405,0.652016,9.46969,1596419451508675584_camera_0.jpg
-2.77183,0.119507,9.35712,1596419451709679872_camera_0.jpg
-4.55404,-2.67411,8.28901,1596419451913684224_camera_0.jpg
-1.73087,4.35681,8.63336,1596419452114688512_camera_0.jpg
1.49997,3.23214,9.10105,1596419452318692864_camera_0.jpg
-2.83869,1.24193,9.28609,1596419452519697152_camera_0.jpg
-0.195603,-4.04735,8.97154,1596419452720701440_camera_0.jpg
-0.187183,4.8237,8.51011,1596419452921705728_camera_0.jpg
-3.11296,-2.92902,8.87355,1596419453122710016_camera_0.jpg
-4.2734,-2.79594,8.41852,1596419453323714304_camera_0.jpg
-0.0914887,-2.77613,9.36376,1596419453524718592_camera_0.jpg
-1.62029,0.824949,9.6108,1596419453728722944_camera_0.jpg
-0.865934,3.61541,9.08558,1596419453929727232_camera_0.jpg
-1.55109,0.224431,9.67869,1596419454133731584_camera_0.jpg
1.42311,0.153696,9.61691,1596419454337735936_camera_0.jpg
-1.21536,0.253202,9.68934,1596419454538740224_camera_0.jpg
-2.44587,-3.80594,8.71614,1596419454742744576_camera_0.jpg
-2.25696,0.410992,9.57838,1596419454943748864_camera_0.jpg
0.110637,-0.237169,9.78381,1596419455147753216_camera_0.jpg
2.39332,-1.41536,9.29001,1596419455348757504_camera_0.jpg
-0.916992,4.28092,8.84979,1596419455549761792_camera_0.jpg
4.58525,-1.25997,8.57379,1596419455753766144_camera_0.jpg
2.80436,1.67254,9.20069,1596419455954770432_camera_0.jpg
-2.21292,-1.9607,9.32722,1596419456155774720_camera_0.jpg
3.5468,-1.54474,9.05233,1596419456359779072_camera_0.jpg
1.41098,-2.48394,9.4317,1596419456560783360_camera_0.jpg
-4.74256,1.5245,8.41839,1596419456764787712_camera_0.jpg
-3.22089,2.33549,9.04676,1596419456965792000_camera_0.jpg
-4.13561,-3.09437,8.29951,1596419457166796288_camera_0.jpg
-3.43647,-1.58645,9.11279,1596419457367800576_camera_0.jpg
0.14366,2.12532,9.6025,1596419457568804864_camera_0.jpg
-4.48653,-3.74793,8.04377,1596419457769809152_camera_0.jpg
2.90195,-3.36514,8.7699,1596419457970813440_camera_0.jpg
-1.04189,4.03836,8.81332,1596419458171817728_camera_0.jpg
0.0244341,2.35188,9.47818,1596419458372822016_camera_0.jpg
-3.79668,1.97098,8.90361,1596419458573826304_camera_0.jpg
-4.49228,-3.57147,7.94128,1596419458777830656_camera_0.jpg
4.07827,2.23101,8.64693,1596419458981835008_camera_0.jpg
-1.03964,-3.95091,8.84309,1596419459182839296_camera_0.jpg
-4.80533,3.00898,7.90039,1596419459386843648_camera_0.jpg
-2.43413,-3.14131,8.92068,1596419459590848000_camera_0.jpg
4.81769,1.48246,8.53067,1596419459791852288_camera_0.jpg
3.66343,3.56455,8.33563,1596419459992856576_camera_0.jpg
-0.41776,-1.26501,9.67935,1596419460193860864_camera_0.jpg
2.20284,0.123384,9.57407,1596419460394865152_camera_0.jpg
-1.02331,0.576221,9.74367,1596419460595869440_camera_0.jpg
4.45358,3.98227,7.80634,1596419460796873728_camera_0.jpg
0.150838,-1.00582,9.79948,1596419461000878080_camera_0.jpg
-3.68948,3.54826,8.35937,1596419461204882432_camera_0.jpg
-2.77354,2.15067,9.17821,1596419461408886784_camera_0.jpg
-1.66499,4.23415,8.66712,1596419461612891136_camera_0.jpg
-4.56727,3.48843,8.06427,1596419461813895424_camera_0.jpg
0.223056,2.05301,9.58636,1596419462014899712_camera_0.jpg
4.82344,-1.06866,8.47341,1596419462215904000_camera_0.jpg
3.94772,-0.412925,8.99316,1596419462416908288_camera_0.jpg
0.740797,4.14411,8.99645,1596419462617912576_camera_0.jpg
0.49197,-4.046,8.84308,1596419462818916864_camera_0.jpg
1.95955,-1.12939,9.5073,1596419463022921216_camera_0.jpg
-3.97746,-1.1934,8.88589,1596419463223925504_camera_0.jpg
1.95301,-0.0904136,9.55861,1596419463424929792_camera_0.jpg
1.30665,-0.317439,9.71956,1596419463628934144_camera_0.jpg
0.618693,-3.08726,9.28999,1596419463832938496_camera_0.jpg
4.62934,-0.956896,8.62861,1596419464036942848_camera_0.jpg
2.03127,-2.07059,9.30228,1596419464240947200_camera_0.jpg
1.91885,-4.16111,8.81099,1596419464441951488_camera_0.jpg
-1.11441,-0.705566,9.6971,1596419464642955776_camera_0.jpg
-0.747038,2.95311,9.275,1596419464843960064_camera_0.jpg
0.454693,-2.55643,9.45418,1596419465044964352_camera_0.jpg
-4.4639,-2.05562,8.52738,1596419465248968704_camera_0.jpg
-2.94468,-2.83715,8.91517,1596419465449972992_camera_0.jpg
-2.14363,2.43414,9.21467,1596419465650977280_camera_0.jpg
3.95468,3.8503,8.0977,1596419465854981632_camera_0.jpg
-1.73585,1.87163,9.53595,1596419466055985920_camera_0.jpg
2.6177,-1.18714,9.37688,1596419466256990208_camera_0.jpg
-4.07629,3.01571,8.35448,1596419466457994496_camera_0.jpg
-1.88808,-2.27987,9.32719,1596419466658998784_camera_0.jpg
-3.84746,-2.29802,8.76167,1596419466860003072_camera_0.jpg
-4.4579,0.38292,8.76252,1596419467061007360_camera_0.jpg
-0.575775,3.02404,9.29746,1596419467265011712_camera_0.jpg
3.65939,0.341206,9.0118,1596419467469016064_camera_0.jpg
-2.19362,2.12004,9.34005,1596419467670020352_camera_0.jpg
1.23081,4.58312,8.59657,1596419467871024640_camera_0.jpg
-4.15758,1.06129,8.80368,1596419468072028928_camera_0.jpg
4.78984,0.684484,8.60651,1596419468273033216_camera_0.jpg
-1.4314,2.00672,9.49814,1596419468474037504_camera_0.jpg
-0.406612,-4.11004,8.88274,1596419468675041792_camera_0.jpg
-4.57562,3.08435,8.11578,1596419468879046144_camera_0.jpg
2.73298,-3.36767,8.76847,1596419469080050432_camera_0.jpg
-0.226134,-4.753,8.51277,1596419469284054784_camera_0.jpg
-2.31569,-4.31253,8.45999,1596419469485059072_camera_0.jpg
-3.89144,-0.867402,8.912,1596419469689063424_camera_0.jpg
-0.453137,3.10368,9.25178,1596419469893067776_camera_0.jpg
2.47336,-2.93629,9.02019,1596419470094072064_camera_0.jpg
2.74826,0.0970016,9.41933,1596419470298076416_camera_0.jpg
3.4986,3.55981,8.41874,1596419470499080704_camera_0.jpg
