-1.6337262392044067,1.1585016250610352,9.574812889099121,20210606_depth_137.npy,20210606_realsense_f_137.jpg,20210606_realsense_l_137.jpg,20210606_realsense_b_137.jpg,20210606_realsense_r_137.jpg
1.6540043354034424,3.413486957550049,9.080588340759277,20210606_depth_138.npy,20210606_realsense_f_138.jpg,20210606_realsense_l_138.jpg,20210606_realsense_b_138.jpg,20210606_realsense_r_138.jpg
3.2998709678649902,0.880509078502655,9.22716999053955,20210606_depth_139.npy,20210606_realsense_f_139.jpg,20210606_realsense_l_139.jpg,20210606_realsense_b_139.jpg,20210606_realsense_r_139.jpg
1.5299433469772339,-3.5796329975128174,9.127972602844238,20210606_depth_140.npy,20210606_realsense_f_140.jpg,20210606_realsense_l_140.jpg,20210606_realsense_b_140.jpg,20210606_realsense_r_140.jpg
1.6500884294509888,-2.696415424346924,9.298916816711426,20210606_depth_141.npy,20210606_realsense_f_141.jpg,20210606_realsense_l_141.jpg,20210606_realsense_b_141.jpg,20210606_realsense_r_141.jpg
1.2668840885162354,1.1209946870803833,9.739240646362305,20210606_depth_142.npy,20210606_realsense_f_142.jpg,20210606_realsense_l_142.jpg,20210606_realsense_b_142.jpg,20210606_realsense_r_142.jpg
2.257258176803589,1.5173897743225098,9.31713581085205,20210606_depth_143.npy,20210606_realsense_f_143.jpg,20210606_realsense_l_143.jpg,20210606_realsense_b_143.jpg,20210606_realsense_r_143.jpg
2.397582769393921,2.407839059829712,9.078681945800781,20210606_depth_144.npy,20210606_realsense_f_144.jpg,20210606_realsense_l_144.jpg,20210606_realsense_b_144.jpg,20210606_realsense_r_144.jpg
4.341184139251709,-0.24859102070331573,8.736150741577148,20210606_depth_145.npy,20210606_realsense_f_145.jpg,20210606_realsense_l_145.jpg,20210606_realsense_b_145.jpg,20210606_realsense_r_145.jpg
-1.2187927961349487,0.11702543497085571,9.777372360229492,20210606_depth_146.npy,20210606_realsense_f_146.jpg,20210606_realsense_l_146.jpg,20210606_realsense_b_146.jpg,20210606_realsense_r_146.jpg
2.382521629333496,0.1790793240070343,7.828636646270752,20210606_depth_147.npy,20210606_realsense_f_147.jpg,20210606_realsense_l_147.jpg,20210606_realsense_b_147.jpg,20210606_realsense_r_147.jpg
-1.8228657245635986,0.17252981662750244,9.599207878112793,20210606_depth_148.npy,20210606_realsense_f_148.jpg,20210606_realsense_l_148.jpg,20210606_realsense_b_148.jpg,20210606_realsense_r_148.jpg
3.9285764694213867,-0.043738801032304764,8.940164566040039,20210606_depth_149.npy,20210606_realsense_f_149.jpg,20210606_realsense_l_149.jpg,20210606_realsense_b_149.jpg,20210606_realsense_r_149.jpg
2.05330753326416,-4.791074752807617,8.460918426513672,20210606_depth_150.npy,20210606_realsense_f_150.jpg,20210606_realsense_l_150.jpg,20210606_realsense_b_150.jpg,20210606_realsense_r_150.jpg
2.0653696060180664,-2.9568331241607666,9.00796890258789,20210606_depth_151.npy,20210606_realsense_f_151.jpg,20210606_realsense_l_151.jpg,20210606_realsense_b_151.jpg,20210606_realsense_r_151.jpg
1.9624485969543457,4.157888412475586,8.63220500946045,20210606_depth_152.npy,20210606_realsense_f_152.jpg,20210606_realsense_l_152.jpg,20210606_realsense_b_152.jpg,20210606_realsense_r_152.jpg
3.120471239089966,-0.1743193417787552,9.186019897460938,20210606_depth_153.npy,20210606_realsense_f_153.jpg,20210606_realsense_l_153.jpg,20210606_realsense_b_153.jpg,20210606_realsense_r_153.jpg
1.8211297988891602,0.32474246621131897,9.611261367797852,20210606_depth_154.npy,20210606_realsense_f_154.jpg,20210606_realsense_l_154.jpg,20210606_realsense_b_154.jpg,20210606_realsense_r_154.jpg
-2.777458429336548,0.5263069272041321,9.388026237487793,20210606_depth_155.npy,20210606_realsense_f_155.jpg,20210606_realsense_l_155.jpg,20210606_realsense_b_155.jpg,20210606_realsense_r_155.jpg
3.9493837356567383,0.23406271636486053,8.928539276123047,20210606_depth_156.npy,20210606_realsense_f_156.jpg,20210606_realsense_l_156.jpg,20210606_realsense_b_156.jpg,20210606_realsense_r_156.jpg
1.3351705074310303,5.045536518096924,8.281554222106934,20210606_depth_157.npy,20210606_realsense_f_157.jpg,20210606_realsense_l_157.jpg,20210606_realsense_b_157.jpg,20210606_realsense_r_157.jpg
1.9109878540039062,4.20935583114624,8.651019096374512,20210606_depth_158.npy,20210606_realsense_f_158.jpg,20210606_realsense_l_158.jpg,20210606_realsense_b_158.jpg,20210606_realsense_r_158.jpg
2.373727321624756,-4.271748065948486,8.426543235778809,20210606_depth_159.npy,20210606_realsense_f_159.jpg,20210606_realsense_l_159.jpg,20210606_realsense_b_159.jpg,20210606_realsense_r_159.jpg
2.1326239109039307,0.5578521490097046,9.493879318237305,20210606_depth_160.npy,20210606_realsense_f_160.jpg,20210606_realsense_l_160.jpg,20210606_realsense_b_160.jpg,20210606_realsense_r_160.jpg
-2.1642494201660156,0.8114498853683472,9.567057609558105,20210606_depth_161.npy,20210606_realsense_f_161.jpg,20210606_realsense_l_161.jpg,20210606_realsense_b_161.jpg,20210606_realsense_r_161.jpg
1.6642216444015503,-3.342212677001953,9.083858489990234,20210606_depth_162.npy,20210606_realsense_f_162.jpg,20210606_realsense_l_162.jpg,20210606_realsense_b_162.jpg,20210606_realsense_r_162.jpg
4.017583847045898,1.2458925247192383,9.028177261352539,20210606_depth_163.npy,20210606_realsense_f_163.jpg,20210606_realsense_l_163.jpg,20210606_realsense_b_163.jpg,20210606_realsense_r_163.jpg
3.191394329071045,0.6773585677146912,9.20833683013916,20210606_depth_164.npy,20210606_realsense_f_164.jpg,20210606_realsense_l_164.jpg,20210606_realsense_b_164.jpg,20210606_realsense_r_164.jpg
2.709280014038086,2.1661911010742188,9.16319751739502,20210606_depth_165.npy,20210606_realsense_f_165.jpg,20210606_realsense_l_165.jpg,20210606_realsense_b_165.jpg,20210606_realsense_r_165.jpg
2.3795833587646484,0.8953576683998108,9.203932762145996,20210606_depth_166.npy,20210606_realsense_f_166.jpg,20210606_realsense_l_166.jpg,20210606_realsense_b_166.jpg,20210606_realsense_r_166.jpg
2.908844232559204,-0.9539728760719299,9.35865592956543,20210606_depth_167.npy,20210606_realsense_f_167.jpg,20210606_realsense_l_167.jpg,20210606_realsense_b_167.jpg,20210606_realsense_r_167.jpg
4.478541374206543,-2.588991165161133,8.402048110961914,20210606_depth_168.npy,20210606_realsense_f_168.jpg,20210606_realsense_l_168.jpg,20210606_realsense_b_168.jpg,20210606_realsense_r_168.jpg
5.3642258644104,2.363781452178955,7.905885696411133,20210606_depth_169.npy,20210606_realsense_f_169.jpg,20210606_realsense_l_169.jpg,20210606_realsense_b_169.jpg,20210606_realsense_r_169.jpg
-0.7137137651443481,-0.46443697810173035,9.795446395874023,20210606_depth_170.npy,20210606_realsense_f_170.jpg,20210606_realsense_l_170.jpg,20210606_realsense_b_170.jpg,20210606_realsense_r_170.jpg
1.785703182220459,3.0088188648223877,9.070902824401855,20210606_depth_171.npy,20210606_realsense_f_171.jpg,20210606_realsense_l_171.jpg,20210606_realsense_b_171.jpg,20210606_realsense_r_171.jpg
4.780472278594971,0.11623061448335648,8.695873260498047,20210606_depth_172.npy,20210606_realsense_f_172.jpg,20210606_realsense_l_172.jpg,20210606_realsense_b_172.jpg,20210606_realsense_r_172.jpg
2.3369078636169434,-3.014683246612549,9.02684497833252,20210606_depth_173.npy,20210606_realsense_f_173.jpg,20210606_realsense_l_173.jpg,20210606_realsense_b_173.jpg,20210606_realsense_r_173.jpg
2.497314929962158,-2.200981855392456,9.098191261291504,20210606_depth_174.npy,20210606_realsense_f_174.jpg,20210606_realsense_l_174.jpg,20210606_realsense_b_174.jpg,20210606_realsense_r_174.jpg
2.6316757202148438,-0.11969438195228577,9.482047080993652,20210606_depth_175.npy,20210606_realsense_f_175.jpg,20210606_realsense_l_175.jpg,20210606_realsense_b_175.jpg,20210606_realsense_r_175.jpg
2.916585922241211,0.37452927231788635,9.284371376037598,20210606_depth_176.npy,20210606_realsense_f_176.jpg,20210606_realsense_l_176.jpg,20210606_realsense_b_176.jpg,20210606_realsense_r_176.jpg
-1.0696719884872437,0.5393339991569519,9.785896301269531,20210606_depth_177.npy,20210606_realsense_f_177.jpg,20210606_realsense_l_177.jpg,20210606_realsense_b_177.jpg,20210606_realsense_r_177.jpg
0.9294991493225098,3.220198631286621,9.14369010925293,20210606_depth_178.npy,20210606_realsense_f_178.jpg,20210606_realsense_l_178.jpg,20210606_realsense_b_178.jpg,20210606_realsense_r_178.jpg
3.706580877304077,0.3395133316516876,8.870964050292969,20210606_depth_179.npy,20210606_realsense_f_179.jpg,20210606_realsense_l_179.jpg,20210606_realsense_b_179.jpg,20210606_realsense_r_179.jpg
2.3153185844421387,-1.8760135173797607,9.298237800598145,20210606_depth_180.npy,20210606_realsense_f_180.jpg,20210606_realsense_l_180.jpg,20210606_realsense_b_180.jpg,20210606_realsense_r_180.jpg
2.881013870239258,-0.09746219217777252,9.119216918945312,20210606_depth_181.npy,20210606_realsense_f_181.jpg,20210606_realsense_l_181.jpg,20210606_realsense_b_181.jpg,20210606_realsense_r_181.jpg
2.569505453109741,-0.5885418057441711,9.452369689941406,20210606_depth_182.npy,20210606_realsense_f_182.jpg,20210606_realsense_l_182.jpg,20210606_realsense_b_182.jpg,20210606_realsense_r_182.jpg
2.3616394996643066,2.9373154640197754,9.060237884521484,20210606_depth_183.npy,20210606_realsense_f_183.jpg,20210606_realsense_l_183.jpg,20210606_realsense_b_183.jpg,20210606_realsense_r_183.jpg
4.029311656951904,-0.22591836750507355,8.860026359558105,20210606_depth_184.npy,20210606_realsense_f_184.jpg,20210606_realsense_l_184.jpg,20210606_realsense_b_184.jpg,20210606_realsense_r_184.jpg
2.933577537536621,-4.108184814453125,8.493396759033203,20210606_depth_185.npy,20210606_realsense_f_185.jpg,20210606_realsense_l_185.jpg,20210606_realsense_b_185.jpg,20210606_realsense_r_185.jpg
0.20116150379180908,-0.011382317170500755,9.755776405334473,20210606_depth_186.npy,20210606_realsense_f_186.jpg,20210606_realsense_l_186.jpg,20210606_realsense_b_186.jpg,20210606_realsense_r_186.jpg
3.263031244277954,-1.0888699293136597,9.209474563598633,20210606_depth_187.npy,20210606_realsense_f_187.jpg,20210606_realsense_l_187.jpg,20210606_realsense_b_187.jpg,20210606_realsense_r_187.jpg
0.26846006512641907,0.2533847689628601,9.807744979858398,20210606_depth_188.npy,20210606_realsense_f_188.jpg,20210606_realsense_l_188.jpg,20210606_realsense_b_188.jpg,20210606_realsense_r_188.jpg
3.7082250118255615,-0.11648999154567719,8.7413330078125,20210606_depth_189.npy,20210606_realsense_f_189.jpg,20210606_realsense_l_189.jpg,20210606_realsense_b_189.jpg,20210606_realsense_r_189.jpg
1.812745213508606,0.7438275218009949,9.79456901550293,20210606_depth_190.npy,20210606_realsense_f_190.jpg,20210606_realsense_l_190.jpg,20210606_realsense_b_190.jpg,20210606_realsense_r_190.jpg
-0.4762100875377655,0.19487810134887695,9.684444427490234,20210606_depth_191.npy,20210606_realsense_f_191.jpg,20210606_realsense_l_191.jpg,20210606_realsense_b_191.jpg,20210606_realsense_r_191.jpg
-2.2385189533233643,1.0057036876678467,9.534391403198242,20210606_depth_192.npy,20210606_realsense_f_192.jpg,20210606_realsense_l_192.jpg,20210606_realsense_b_192.jpg,20210606_realsense_r_192.jpg
2.0288643836975098,4.153838634490967,8.59854793548584,20210606_depth_193.npy,20210606_realsense_f_193.jpg,20210606_realsense_l_193.jpg,20210606_realsense_b_193.jpg,20210606_realsense_r_193.jpg
4.034912109375,0.40175607800483704,8.900883674621582,20210606_depth_194.npy,20210606_realsense_f_194.jpg,20210606_realsense_l_194.jpg,20210606_realsense_b_194.jpg,20210606_realsense_r_194.jpg
1.8219337463378906,-3.6396350860595703,8.961700439453125,20210606_depth_195.npy,20210606_realsense_f_195.jpg,20210606_realsense_l_195.jpg,20210606_realsense_b_195.jpg,20210606_realsense_r_195.jpg
2.529099941253662,0.21397189795970917,9.329057693481445,20210606_depth_196.npy,20210606_realsense_f_196.jpg,20210606_realsense_l_196.jpg,20210606_realsense_b_196.jpg,20210606_realsense_r_196.jpg
2.436836004257202,-0.5736923217773438,9.491683959960938,20210606_depth_197.npy,20210606_realsense_f_197.jpg,20210606_realsense_l_197.jpg,20210606_realsense_b_197.jpg,20210606_realsense_r_197.jpg
0.2824039161205292,-0.5264683365821838,9.744768142700195,20210606_depth_198.npy,20210606_realsense_f_198.jpg,20210606_realsense_l_198.jpg,20210606_realsense_b_198.jpg,20210606_realsense_r_198.jpg
-1.0556164979934692,-0.5485461354255676,9.784180641174316,20210606_depth_199.npy,20210606_realsense_f_199.jpg,20210606_realsense_l_199.jpg,20210606_realsense_b_199.jpg,20210606_realsense_r_199.jpg
0.2082616090774536,-0.37268608808517456,9.86440372467041,20210606_depth_200.npy,20210606_realsense_f_200.jpg,20210606_realsense_l_200.jpg,20210606_realsense_b_200.jpg,20210606_realsense_r_200.jpg
0.4584910273551941,3.9965059757232666,9.034211158752441,20210606_depth_201.npy,20210606_realsense_f_201.jpg,20210606_realsense_l_201.jpg,20210606_realsense_b_201.jpg,20210606_realsense_r_201.jpg
1.7809780836105347,-3.1864986419677734,9.0750093460083,20210606_depth_202.npy,20210606_realsense_f_202.jpg,20210606_realsense_l_202.jpg,20210606_realsense_b_202.jpg,20210606_realsense_r_202.jpg
1.8193453550338745,-4.087337970733643,8.687191009521484,20210606_depth_203.npy,20210606_realsense_f_203.jpg,20210606_realsense_l_203.jpg,20210606_realsense_b_203.jpg,20210606_realsense_r_203.jpg
4.683804512023926,-0.22308333218097687,8.591265678405762,20210606_depth_204.npy,20210606_realsense_f_204.jpg,20210606_realsense_l_204.jpg,20210606_realsense_b_204.jpg,20210606_realsense_r_204.jpg
1.1909281015396118,-0.4887562394142151,9.746862411499023,20210606_depth_205.npy,20210606_realsense_f_205.jpg,20210606_realsense_l_205.jpg,20210606_realsense_b_205.jpg,20210606_realsense_r_205.jpg
3.2098922729492188,0.41138142347335815,9.430817604064941,20210606_depth_206.npy,20210606_realsense_f_206.jpg,20210606_realsense_l_206.jpg,20210606_realsense_b_206.jpg,20210606_realsense_r_206.jpg
2.02514386177063,0.5907157063484192,9.573884963989258,20210606_depth_207.npy,20210606_realsense_f_207.jpg,20210606_realsense_l_207.jpg,20210606_realsense_b_207.jpg,20210606_realsense_r_207.jpg
2.748887538909912,3.727991819381714,8.696951866149902,20210606_depth_208.npy,20210606_realsense_f_208.jpg,20210606_realsense_l_208.jpg,20210606_realsense_b_208.jpg,20210606_realsense_r_208.jpg
2.8858442306518555,2.910936117172241,8.907811164855957,20210606_depth_209.npy,20210606_realsense_f_209.jpg,20210606_realsense_l_209.jpg,20210606_realsense_b_209.jpg,20210606_realsense_r_209.jpg
2.4434475898742676,4.240262508392334,8.494938850402832,20210606_depth_210.npy,20210606_realsense_f_210.jpg,20210606_realsense_l_210.jpg,20210606_realsense_b_210.jpg,20210606_realsense_r_210.jpg
-0.7689281105995178,0.6315605044364929,9.82318115234375,20210606_depth_211.npy,20210606_realsense_f_211.jpg,20210606_realsense_l_211.jpg,20210606_realsense_b_211.jpg,20210606_realsense_r_211.jpg
2.1060900688171387,-3.9321937561035156,8.891020774841309,20210606_depth_212.npy,20210606_realsense_f_212.jpg,20210606_realsense_l_212.jpg,20210606_realsense_b_212.jpg,20210606_realsense_r_212.jpg
5.304135322570801,0.3872370719909668,8.290011405944824,20210606_depth_213.npy,20210606_realsense_f_213.jpg,20210606_realsense_l_213.jpg,20210606_realsense_b_213.jpg,20210606_realsense_r_213.jpg
2.5852973461151123,3.9109721183776855,8.584884643554688,20210606_depth_214.npy,20210606_realsense_f_214.jpg,20210606_realsense_l_214.jpg,20210606_realsense_b_214.jpg,20210606_realsense_r_214.jpg
4.55810022354126,0.11468392610549927,8.672365188598633,20210606_depth_215.npy,20210606_realsense_f_215.jpg,20210606_realsense_l_215.jpg,20210606_realsense_b_215.jpg,20210606_realsense_r_215.jpg
3.3004965782165527,-3.396223545074463,8.385242462158203,20210606_depth_216.npy,20210606_realsense_f_216.jpg,20210606_realsense_l_216.jpg,20210606_realsense_b_216.jpg,20210606_realsense_r_216.jpg
-1.2103781700134277,-0.08950325101613998,9.709457397460938,20210606_depth_217.npy,20210606_realsense_f_217.jpg,20210606_realsense_l_217.jpg,20210606_realsense_b_217.jpg,20210606_realsense_r_217.jpg
0.782233476638794,0.05992039293050766,9.76931095123291,20210606_depth_218.npy,20210606_realsense_f_218.jpg,20210606_realsense_l_218.jpg,20210606_realsense_b_218.jpg,20210606_realsense_r_218.jpg
1.4678115844726562,0.14305710792541504,9.665695190429688,20210606_depth_219.npy,20210606_realsense_f_219.jpg,20210606_realsense_l_219.jpg,20210606_realsense_b_219.jpg,20210606_realsense_r_219.jpg
2.0007991790771484,0.32294073700904846,9.57291030883789,20210606_depth_220.npy,20210606_realsense_f_220.jpg,20210606_realsense_l_220.jpg,20210606_realsense_b_220.jpg,20210606_realsense_r_220.jpg
2.3768320083618164,3.5807437896728516,8.741728782653809,20210606_depth_221.npy,20210606_realsense_f_221.jpg,20210606_realsense_l_221.jpg,20210606_realsense_b_221.jpg,20210606_realsense_r_221.jpg
2.985900402069092,4.089940071105957,8.304913520812988,20210606_depth_222.npy,20210606_realsense_f_222.jpg,20210606_realsense_l_222.jpg,20210606_realsense_b_222.jpg,20210606_realsense_r_222.jpg
3.154566764831543,4.828765392303467,7.911405086517334,20210606_depth_223.npy,20210606_realsense_f_223.jpg,20210606_realsense_l_223.jpg,20210606_realsense_b_223.jpg,20210606_realsense_r_223.jpg
5.819977760314941,0.07967209070920944,8.050024032592773,20210606_depth_224.npy,20210606_realsense_f_224.jpg,20210606_realsense_l_224.jpg,20210606_realsense_b_224.jpg,20210606_realsense_r_224.jpg
3.708223342895508,-3.5957672595977783,8.273643493652344,20210606_depth_225.npy,20210606_realsense_f_225.jpg,20210606_realsense_l_225.jpg,20210606_realsense_b_225.jpg,20210606_realsense_r_225.jpg
-0.47851496934890747,-0.18936361372470856,9.744839668273926,20210606_depth_226.npy,20210606_realsense_f_226.jpg,20210606_realsense_l_226.jpg,20210606_realsense_b_226.jpg,20210606_realsense_r_226.jpg
3.2566494941711426,0.19025512039661407,9.148056983947754,20210606_depth_227.npy,20210606_realsense_f_227.jpg,20210606_realsense_l_227.jpg,20210606_realsense_b_227.jpg,20210606_realsense_r_227.jpg
1.1547737121582031,0.7279664874076843,9.736722946166992,20210606_depth_228.npy,20210606_realsense_f_228.jpg,20210606_realsense_l_228.jpg,20210606_realsense_b_228.jpg,20210606_realsense_r_228.jpg
1.6341239213943481,3.4825992584228516,8.975075721740723,20210606_depth_229.npy,20210606_realsense_f_229.jpg,20210606_realsense_l_229.jpg,20210606_realsense_b_229.jpg,20210606_realsense_r_229.jpg
4.813896656036377,2.6103830337524414,8.18178653717041,20210606_depth_230.npy,20210606_realsense_f_230.jpg,20210606_realsense_l_230.jpg,20210606_realsense_b_230.jpg,20210606_realsense_r_230.jpg
5.4985880851745605,-1.8179327249526978,8.164772033691406,20210606_depth_231.npy,20210606_realsense_f_231.jpg,20210606_realsense_l_231.jpg,20210606_realsense_b_231.jpg,20210606_realsense_r_231.jpg
5.674061298370361,-2.5031299591064453,7.554092884063721,20210606_depth_232.npy,20210606_realsense_f_232.jpg,20210606_realsense_l_232.jpg,20210606_realsense_b_232.jpg,20210606_realsense_r_232.jpg
4.469664573669434,-4.714832305908203,7.365736484527588,20210606_depth_233.npy,20210606_realsense_f_233.jpg,20210606_realsense_l_233.jpg,20210606_realsense_b_233.jpg,20210606_realsense_r_233.jpg
-1.6784356832504272,-0.578562319278717,9.532402038574219,20210606_depth_234.npy,20210606_realsense_f_234.jpg,20210606_realsense_l_234.jpg,20210606_realsense_b_234.jpg,20210606_realsense_r_234.jpg
-2.481873035430908,-1.1239428520202637,9.487340927124023,20210606_depth_235.npy,20210606_realsense_f_235.jpg,20210606_realsense_l_235.jpg,20210606_realsense_b_235.jpg,20210606_realsense_r_235.jpg
2.1140875816345215,0.8850475549697876,9.533693313598633,20210606_depth_236.npy,20210606_realsense_f_236.jpg,20210606_realsense_l_236.jpg,20210606_realsense_b_236.jpg,20210606_realsense_r_236.jpg
1.7896674871444702,-0.8153926730155945,9.417905807495117,20210606_depth_237.npy,20210606_realsense_f_237.jpg,20210606_realsense_l_237.jpg,20210606_realsense_b_237.jpg,20210606_realsense_r_237.jpg
-2.697840690612793,-0.27186140418052673,9.436415672302246,20210606_depth_238.npy,20210606_realsense_f_238.jpg,20210606_realsense_l_238.jpg,20210606_realsense_b_238.jpg,20210606_realsense_r_238.jpg
1.986979365348816,-3.5675625801086426,8.736745834350586,20210606_depth_239.npy,20210606_realsense_f_239.jpg,20210606_realsense_l_239.jpg,20210606_realsense_b_239.jpg,20210606_realsense_r_239.jpg
4.7487006187438965,-0.3301195800304413,8.350287437438965,20210606_depth_240.npy,20210606_realsense_f_240.jpg,20210606_realsense_l_240.jpg,20210606_realsense_b_240.jpg,20210606_realsense_r_240.jpg
3.0921871662139893,2.849926233291626,8.85433292388916,20210606_depth_241.npy,20210606_realsense_f_241.jpg,20210606_realsense_l_241.jpg,20210606_realsense_b_241.jpg,20210606_realsense_r_241.jpg
3.1531612873077393,4.12852668762207,8.24752140045166,20210606_depth_242.npy,20210606_realsense_f_242.jpg,20210606_realsense_l_242.jpg,20210606_realsense_b_242.jpg,20210606_realsense_r_242.jpg
2.095590829849243,-0.5455145835876465,9.456538200378418,20210606_depth_243.npy,20210606_realsense_f_243.jpg,20210606_realsense_l_243.jpg,20210606_realsense_b_243.jpg,20210606_realsense_r_243.jpg
3.0780105590820312,0.3498207926750183,9.149048805236816,20210606_depth_244.npy,20210606_realsense_f_244.jpg,20210606_realsense_l_244.jpg,20210606_realsense_b_244.jpg,20210606_realsense_r_244.jpg
2.7725539207458496,5.887410640716553,7.3388285636901855,20210606_depth_245.npy,20210606_realsense_f_245.jpg,20210606_realsense_l_245.jpg,20210606_realsense_b_245.jpg,20210606_realsense_r_245.jpg
3.1812376976013184,5.980219841003418,7.209259986877441,20210606_depth_246.npy,20210606_realsense_f_246.jpg,20210606_realsense_l_246.jpg,20210606_realsense_b_246.jpg,20210606_realsense_r_246.jpg
0.8896905779838562,-0.030254030600190163,9.741726875305176,20210606_depth_247.npy,20210606_realsense_f_247.jpg,20210606_realsense_l_247.jpg,20210606_realsense_b_247.jpg,20210606_realsense_r_247.jpg
-1.6557878255844116,0.28094857931137085,9.579763412475586,20210606_depth_248.npy,20210606_realsense_f_248.jpg,20210606_realsense_l_248.jpg,20210606_realsense_b_248.jpg,20210606_realsense_r_248.jpg
2.559197425842285,-3.8275771141052246,8.721461296081543,20210606_depth_249.npy,20210606_realsense_f_249.jpg,20210606_realsense_l_249.jpg,20210606_realsense_b_249.jpg,20210606_realsense_r_249.jpg
5.067154407501221,0.20087513327598572,8.295404434204102,20210606_depth_250.npy,20210606_realsense_f_250.jpg,20210606_realsense_l_250.jpg,20210606_realsense_b_250.jpg,20210606_realsense_r_250.jpg
2.2012243270874023,0.5374709367752075,9.60440444946289,20210606_depth_251.npy,20210606_realsense_f_251.jpg,20210606_realsense_l_251.jpg,20210606_realsense_b_251.jpg,20210606_realsense_r_251.jpg
3.609504461288452,0.8965612649917603,9.237390518188477,20210606_depth_252.npy,20210606_realsense_f_252.jpg,20210606_realsense_l_252.jpg,20210606_realsense_b_252.jpg,20210606_realsense_r_252.jpg
1.6741746664047241,0.2890646755695343,9.733413696289062,20210606_depth_253.npy,20210606_realsense_f_253.jpg,20210606_realsense_l_253.jpg,20210606_realsense_b_253.jpg,20210606_realsense_r_253.jpg
2.045914649963379,4.2042622566223145,8.568229675292969,20210606_depth_254.npy,20210606_realsense_f_254.jpg,20210606_realsense_l_254.jpg,20210606_realsense_b_254.jpg,20210606_realsense_r_254.jpg
-2.324110746383667,0.7671481370925903,9.464049339294434,20210606_depth_255.npy,20210606_realsense_f_255.jpg,20210606_realsense_l_255.jpg,20210606_realsense_b_255.jpg,20210606_realsense_r_255.jpg
-3.3390085697174072,0.016472484916448593,9.242301940917969,20210606_depth_256.npy,20210606_realsense_f_256.jpg,20210606_realsense_l_256.jpg,20210606_realsense_b_256.jpg,20210606_realsense_r_256.jpg
1.5031956434249878,-1.454865574836731,9.534697532653809,20210606_depth_257.npy,20210606_realsense_f_257.jpg,20210606_realsense_l_257.jpg,20210606_realsense_b_257.jpg,20210606_realsense_r_257.jpg
1.6493726968765259,-3.574799060821533,8.961326599121094,20210606_depth_258.npy,20210606_realsense_f_258.jpg,20210606_realsense_l_258.jpg,20210606_realsense_b_258.jpg,20210606_realsense_r_258.jpg
-3.113097906112671,0.16537535190582275,9.333761215209961,20210606_depth_259.npy,20210606_realsense_f_259.jpg,20210606_realsense_l_259.jpg,20210606_realsense_b_259.jpg,20210606_realsense_r_259.jpg
4.82635498046875,1.4092464447021484,8.552508354187012,20210606_depth_260.npy,20210606_realsense_f_260.jpg,20210606_realsense_l_260.jpg,20210606_realsense_b_260.jpg,20210606_realsense_r_260.jpg
3.1595263481140137,4.112968444824219,8.484692573547363,20210606_depth_261.npy,20210606_realsense_f_261.jpg,20210606_realsense_l_261.jpg,20210606_realsense_b_261.jpg,20210606_realsense_r_261.jpg
1.8721174001693726,-0.26311731338500977,9.539222717285156,20210606_depth_262.npy,20210606_realsense_f_262.jpg,20210606_realsense_l_262.jpg,20210606_realsense_b_262.jpg,20210606_realsense_r_262.jpg
1.9613574743270874,-0.4312111437320709,9.627921104431152,20210606_depth_263.npy,20210606_realsense_f_263.jpg,20210606_realsense_l_263.jpg,20210606_realsense_b_263.jpg,20210606_realsense_r_263.jpg
-1.9684374332427979,0.07222839444875717,9.606831550598145,20210606_depth_264.npy,20210606_realsense_f_264.jpg,20210606_realsense_l_264.jpg,20210606_realsense_b_264.jpg,20210606_realsense_r_264.jpg
1.9255214929580688,4.546567440032959,8.37122917175293,20210606_depth_265.npy,20210606_realsense_f_265.jpg,20210606_realsense_l_265.jpg,20210606_realsense_b_265.jpg,20210606_realsense_r_265.jpg
4.068079948425293,0.2948846220970154,8.826264381408691,20210606_depth_266.npy,20210606_realsense_f_266.jpg,20210606_realsense_l_266.jpg,20210606_realsense_b_266.jpg,20210606_realsense_r_266.jpg
2.374769926071167,-3.556825876235962,8.939697265625,20210606_depth_267.npy,20210606_realsense_f_267.jpg,20210606_realsense_l_267.jpg,20210606_realsense_b_267.jpg,20210606_realsense_r_267.jpg
3.8467776775360107,-0.036141470074653625,9.182928085327148,20210606_depth_268.npy,20210606_realsense_f_268.jpg,20210606_realsense_l_268.jpg,20210606_realsense_b_268.jpg,20210606_realsense_r_268.jpg
2.1319758892059326,0.1894877851009369,9.615549087524414,20210606_depth_269.npy,20210606_realsense_f_269.jpg,20210606_realsense_l_269.jpg,20210606_realsense_b_269.jpg,20210606_realsense_r_269.jpg
3.826899528503418,3.457758665084839,8.193153381347656,20210606_depth_270.npy,20210606_realsense_f_270.jpg,20210606_realsense_l_270.jpg,20210606_realsense_b_270.jpg,20210606_realsense_r_270.jpg
5.357213497161865,0.2070768028497696,8.281493186950684,20210606_depth_271.npy,20210606_realsense_f_271.jpg,20210606_realsense_l_271.jpg,20210606_realsense_b_271.jpg,20210606_realsense_r_271.jpg
2.3119094371795654,-3.7877724170684814,8.704384803771973,20210606_depth_272.npy,20210606_realsense_f_272.jpg,20210606_realsense_l_272.jpg,20210606_realsense_b_272.jpg,20210606_realsense_r_272.jpg
-0.11127729713916779,1.034009337425232,9.784510612487793,20210606_depth_273.npy,20210606_realsense_f_273.jpg,20210606_realsense_l_273.jpg,20210606_realsense_b_273.jpg,20210606_realsense_r_273.jpg
