-0.123793,-2.58591,9.45841,1597512014601861888_camera_0.jpg
-1.16193,3.97661,8.8363,1597512014802866176_camera_0.jpg
-4.71906,2.77575,8.21455,1597512015003870464_camera_0.jpg
3.06575,2.91215,8.81203,1597512015204874752_camera_0.jpg
-2.16303,-0.0445346,9.49049,1597512015405879040_camera_0.jpg
-1.29836,-2.25442,9.39536,1597512015606883328_camera_0.jpg
4.08981,-3.96318,7.93581,1597512015807887616_camera_0.jpg
-3.92915,-3.01226,8.52899,1597512016008891904_camera_0.jpg
-0.685804,2.31541,9.44518,1597512016209896192_camera_0.jpg
2.75409,2.61243,9.13153,1597512016410900480_camera_0.jpg
1.8352,3.24898,9.06286,1597512016611904768_camera_0.jpg
1.38809,1.04547,9.56901,1597512016812909056_camera_0.jpg
-1.04622,-4.00857,8.92999,1597512017010913280_camera_0.jpg
-1.26561,0.828701,9.76637,1597512017211917568_camera_0.jpg
2.92785,2.96286,8.91513,1597512017412921856_camera_0.jpg
-3.21046,0.525428,9.25166,1597512017613926144_camera_0.jpg
3.61385,2.86434,8.63142,1597512017814930432_camera_0.jpg
2.67576,-1.89729,9.25363,1597512018015934720_camera_0.jpg
1.9794,3.93875,8.80621,1597512018216939008_camera_0.jpg
4.21296,4.11561,7.84978,1597512018417943296_camera_0.jpg
-0.0032265,2.05752,9.65287,1597512018618947584_camera_0.jpg
-1.23454,2.20968,9.44948,1597512018816951808_camera_0.jpg
-2.31067,-0.693721,9.41059,1597512019017956096_camera_0.jpg
-1.44681,1.26363,9.719,1597512019218960384_camera_0.jpg
1.54848,4.3969,8.61443,1597512019419964672_camera_0.jpg
-4.04778,-0.626386,8.95782,1597512019620968960_camera_0.jpg
3.74463,-0.588458,9.07425,1597512019821973248_camera_0.jpg
4.63304,-3.34641,7.99476,1597512020022977536_camera_0.jpg
-1.57308,-4.50685,8.60502,1597512020223981824_camera_0.jpg
-0.0260865,3.94531,8.94331,1597512020424986112_camera_0.jpg
3.4751,0.516613,9.1258,1597512020625990400_camera_0.jpg
-4.16894,-2.69448,8.53347,1597512020826994688_camera_0.jpg
-4.69433,1.36174,8.54871,1597512021027998976_camera_0.jpg
-2.01816,-2.65385,9.19048,1597512021226003200_camera_0.jpg
-2.50045,0.369259,9.47072,1597512021427007488_camera_0.jpg
-1.16739,3.45949,9.13776,1597512021625011712_camera_0.jpg
0.826093,-0.847876,9.7564,1597512021826016000_camera_0.jpg
-0.80874,3.44527,9.15246,1597512022027020288_camera_0.jpg
1.44452,2.33182,9.39722,1597512022231024640_camera_0.jpg
-2.02448,3.09213,9.06511,1597512022429028864_camera_0.jpg
-3.75032,3.14751,8.49886,1597512022630033152_camera_0.jpg
4.85867,-3.96775,7.49295,1597512022831037440_camera_0.jpg
2.12091,0.186943,9.51892,1597512023032041728_camera_0.jpg
-0.338074,2.83099,9.49549,1597512023230045952_camera_0.jpg
3.63575,2.89662,8.6458,1597512023431050240_camera_0.jpg
1.42254,-3.75832,8.95913,1597512023632054528_camera_0.jpg
0.0916692,-0.65662,9.81377,1597512023833058816_camera_0.jpg
0.579347,-3.91782,8.9688,1597512024034063104_camera_0.jpg
-1.43245,4.33217,8.66549,1597512024235067392_camera_0.jpg
-1.01031,-1.14668,9.66929,1597512024436071680_camera_0.jpg
0.739683,-2.66439,9.37264,1597512024637075968_camera_0.jpg
-0.110493,-0.952581,9.72587,1597512024838080256_camera_0.jpg
-3.07301,1.74489,9.21297,1597512025039084544_camera_0.jpg
-1.12047,1.75215,9.60654,1597512025240088832_camera_0.jpg
-1.06077,0.924423,9.6651,1597512025441093120_camera_0.jpg
3.98279,3.06662,8.44599,1597512025639097344_camera_0.jpg
-0.440043,-4.34638,8.87353,1597512025840101632_camera_0.jpg
3.72711,0.628552,9.05832,1597512026041105920_camera_0.jpg
-0.770739,3.94465,8.95156,1597512026242110208_camera_0.jpg
2.70158,2.36378,9.15005,1597512026443114496_camera_0.jpg
4.45496,-1.78749,8.55429,1597512026644118784_camera_0.jpg
0.581645,0.410132,9.70729,1597512026845123072_camera_0.jpg
3.72462,-3.44776,8.43741,1597512027043127296_camera_0.jpg
0.294285,-1.78883,9.65053,1597512027244131584_camera_0.jpg
-1.47356,3.29552,9.14108,1597512027445135872_camera_0.jpg
-2.31902,1.14124,9.50229,1597512027646140160_camera_0.jpg
-4.13695,-2.91802,8.45835,1597512027847144448_camera_0.jpg
3.01403,-2.88668,8.87436,1597512028048148736_camera_0.jpg
2.30214,3.56625,8.84092,1597512028249153024_camera_0.jpg
3.45603,0.394724,9.19994,1597512028450157312_camera_0.jpg
2.30766,-1.65105,9.41944,1597512028651161600_camera_0.jpg
2.33505,4.19881,8.58705,1597512028852165888_camera_0.jpg
-2.41268,4.68433,8.27514,1597512029050170112_camera_0.jpg
-3.88601,2.41824,8.6438,1597512029251174400_camera_0.jpg
-1.00386,-2.72428,9.3109,1597512029452178688_camera_0.jpg
-4.19962,2.71576,8.40531,1597512029653182976_camera_0.jpg
-3.92837,0.146821,8.9755,1597512029854187264_camera_0.jpg
3.84523,-3.52172,8.26334,1597512030055191552_camera_0.jpg
3.81271,-2.32033,8.73964,1597512030256195840_camera_0.jpg
0.0654798,-4.80641,8.47495,1597512030457200128_camera_0.jpg
-1.45242,0.715479,9.7284,1597512030658204416_camera_0.jpg
-1.58708,1.88697,9.46859,1597512030859208704_camera_0.jpg
3.46499,4.49388,8.03222,1597512031060212992_camera_0.jpg
-0.524041,-2.7753,9.37219,1597512031261217280_camera_0.jpg
-3.43449,-3.18109,8.68506,1597512031459221504_camera_0.jpg
1.78928,0.836589,9.61227,1597512031660225792_camera_0.jpg
-0.209001,-2.5904,9.40202,1597512031858230016_camera_0.jpg
2.79451,3.68369,8.64077,1597512032059234304_camera_0.jpg
-1.31704,-4.56101,8.62986,1597512032260238592_camera_0.jpg
-4.80301,-3.47797,7.87157,1597512032461242880_camera_0.jpg
3.24875,-0.499403,9.22004,1597512032662247168_camera_0.jpg
4.33954,-0.367588,8.77817,1597512032863251456_camera_0.jpg
-2.5112,-1.4932,9.40957,1597512033061255680_camera_0.jpg
-4.23694,-4.04843,7.86517,1597512033259259904_camera_0.jpg
0.511562,4.51135,8.70252,1597512033460264192_camera_0.jpg
4.60624,-3.87085,7.782,1597512033658268416_camera_0.jpg
1.20294,-3.66416,9.01038,1597512033859272704_camera_0.jpg
-0.858919,-4.55876,8.62206,1597512034060276992_camera_0.jpg
-4.67633,4.13989,7.58152,1597512034261281280_camera_0.jpg
0.422002,2.94017,9.25605,1597512034462285568_camera_0.jpg
1.67402,4.56168,8.4813,1597512034663289856_camera_0.jpg
2.20731,-0.234165,9.61197,1597512034861294080_camera_0.jpg
-4.71487,-0.82259,8.52148,1597512035062298368_camera_0.jpg
-0.642196,-2.22135,9.48078,1597512035260302592_camera_0.jpg
3.32845,-2.23868,8.96231,1597512035461306880_camera_0.jpg
-0.725487,-3.8163,9.006,1597512035662311168_camera_0.jpg
4.86192,0.88484,8.50026,1597512035863315456_camera_0.jpg
4.39995,-0.426535,8.7232,1597512036064319744_camera_0.jpg
4.60808,-1.44763,8.51919,1597512036265324032_camera_0.jpg
1.46677,2.08434,9.49348,1597512036469328384_camera_0.jpg
3.30487,-0.971522,9.16932,1597512036670332672_camera_0.jpg
-0.370968,4.36628,8.77357,1597512036871336960_camera_0.jpg
-4.04419,-4.21247,7.92602,1597512037072341248_camera_0.jpg
-3.47881,4.388,8.10789,1597512037270345472_camera_0.jpg
2.4582,-1.68489,9.33033,1597512037468349696_camera_0.jpg
-0.840696,1.56781,9.63078,1597512037666353920_camera_0.jpg
-4.32592,-3.70484,8.04513,1597512037867358208_camera_0.jpg
4.66734,-2.20567,8.36091,1597512038068362496_camera_0.jpg
-3.83188,4.09715,7.99344,1597512038269366784_camera_0.jpg
1.73194,2.66369,9.34158,1597512038467371008_camera_0.jpg
-1.9142,3.17396,9.08143,1597512038668375296_camera_0.jpg
2.91097,-0.586786,9.38919,1597512038866379520_camera_0.jpg
0.227781,-0.483601,9.8365,1597512039064383744_camera_0.jpg
0.734047,3.02271,9.35476,1597512039265388032_camera_0.jpg
2.38662,4.38761,8.45242,1597512039466392320_camera_0.jpg
1.51706,-0.768862,9.71761,1597512039667396608_camera_0.jpg
1.99034,0.739859,9.5733,1597512039871400960_camera_0.jpg
-0.831332,-3.95533,8.95316,1597512040072405248_camera_0.jpg
-2.79576,0.0753203,9.42355,1597512040273409536_camera_0.jpg
-3.24458,-3.57879,8.58948,1597512040474413824_camera_0.jpg
-0.35272,4.71251,8.64272,1597512040672418048_camera_0.jpg
-1.77556,-2.26034,9.36379,1597512040873422336_camera_0.jpg
0.421837,4.64451,8.62331,1597512041074426624_camera_0.jpg
-3.92632,0.938543,9.00204,1597512041272430848_camera_0.jpg
3.30272,-0.672314,9.18398,1597512041470435072_camera_0.jpg
3.00919,4.29619,8.39389,1597512041671439360_camera_0.jpg
4.03967,-1.93489,8.71419,1597512041872443648_camera_0.jpg
1.34688,-3.99751,8.85819,1597512042073447936_camera_0.jpg
4.51792,-0.190703,8.58224,1597512042274452224_camera_0.jpg
2.48495,-3.38283,8.9422,1597512042475456512_camera_0.jpg
0.943388,2.28819,9.49871,1597512042676460800_camera_0.jpg
-0.706661,-4.5313,8.58688,1597512042874465024_camera_0.jpg
4.82265,-2.61607,8.10372,1597512043075469312_camera_0.jpg
-1.69139,-0.604196,9.67996,1597512043273473536_camera_0.jpg
-1.35847,-1.50936,9.66579,1597512043474477824_camera_0.jpg
1.43362,-0.725317,9.66487,1597512043675482112_camera_0.jpg
0.822583,0.245351,9.71605,1597512043876486400_camera_0.jpg
4.33918,-0.0408035,8.8292,1597512044077490688_camera_0.jpg
-0.936034,3.30727,9.21445,1597512044278494976_camera_0.jpg
0.428448,4.19145,8.7851,1597512044479499264_camera_0.jpg
1.73741,2.46648,9.33903,1597512044680503552_camera_0.jpg
4.05546,0.929133,8.89581,1597512044878507776_camera_0.jpg
-4.34903,-2.35663,8.46114,1597512045079512064_camera_0.jpg
-3.62271,-4.35335,8.04041,1597512045280516352_camera_0.jpg
-2.01963,-4.49854,8.41967,1597512045478520576_camera_0.jpg
2.66313,-0.753388,9.48757,1597512045679524864_camera_0.jpg
-1.12754,1.46827,9.64999,1597512045880529152_camera_0.jpg
-0.509057,1.22963,9.74844,1597512046081533440_camera_0.jpg
-1.66641,4.12759,8.78103,1597512046282537728_camera_0.jpg
2.49997,4.35605,8.44499,1597512046483542016_camera_0.jpg
-1.04935,-0.280575,9.75924,1597512046684546304_camera_0.jpg
-2.94393,-1.59517,9.1611,1597512046885550592_camera_0.jpg
4.14293,3.59915,8.13514,1597512047086554880_camera_0.jpg
-3.82653,-2.44139,8.66739,1597512047284559104_camera_0.jpg
-2.96141,-3.87727,8.45484,1597512047485563392_camera_0.jpg
-2.86335,4.26271,8.34888,1597512047686567680_camera_0.jpg
1.38738,-0.971619,9.61705,1597512047887571968_camera_0.jpg
2.92837,-1.63775,9.17327,1597512048088576256_camera_0.jpg
3.19546,3.87756,8.48429,1597512048289580544_camera_0.jpg
3.74074,-1.33729,8.99595,1597512048490584832_camera_0.jpg
4.73916,-2.14075,8.22937,1597512048691589120_camera_0.jpg
3.03128,-2.21903,9.05925,1597512048892593408_camera_0.jpg
-3.37206,-0.196731,9.2525,1597512049093597696_camera_0.jpg
0.810323,2.10564,9.51341,1597512049291601920_camera_0.jpg
0.259215,0.691986,9.83102,1597512049492606208_camera_0.jpg
-0.265421,4.60067,8.6248,1597512049693610496_camera_0.jpg
-4.03454,2.82859,8.41768,1597512049891614720_camera_0.jpg
-1.13855,-3.60601,8.99028,1597512050092619008_camera_0.jpg
-3.39087,-0.100716,9.15905,1597512050293623296_camera_0.jpg
4.79467,0.910843,8.50129,1597512050494627584_camera_0.jpg
-4.28528,-4.16123,7.84699,1597512050695631872_camera_0.jpg
4.49658,2.54766,8.35659,1597512050896636160_camera_0.jpg
-2.2515,-4.53377,8.40069,1597512051094640384_camera_0.jpg
2.03654,-4.63178,8.37411,1597512051292644608_camera_0.jpg
-1.03004,-0.675279,9.73944,1597512051493648896_camera_0.jpg
0.329507,1.39007,9.76625,1597512051697653248_camera_0.jpg
3.46458,1.20955,9.05658,1597512051895657472_camera_0.jpg
3.04196,-3.72562,8.59293,1597512052096661760_camera_0.jpg
2.73226,-0.946957,9.34626,1597512052294665984_camera_0.jpg
-3.91514,2.20843,8.7083,1597512052495670272_camera_0.jpg
-2.79596,-0.306061,9.30706,1597512052696674560_camera_0.jpg
-4.40523,4.04271,7.7848,1597512052897678848_camera_0.jpg
-1.51515,-3.21879,9.13244,1597512053098683136_camera_0.jpg
3.58353,3.04185,8.59474,1597512053299687424_camera_0.jpg
0.268733,2.84349,9.3805,1597512053500691712_camera_0.jpg
0.339436,-0.784035,9.81885,1597512053698695936_camera_0.jpg
-0.139824,-0.251866,9.78079,1597512053899700224_camera_0.jpg
2.41819,-2.56158,9.21298,1597512054100704512_camera_0.jpg
1.7168,3.83067,8.91685,1597512054301708800_camera_0.jpg
0.135382,-2.29613,9.46632,1597512054502713088_camera_0.jpg
0.718845,2.34611,9.53033,1597512054703717376_camera_0.jpg
0.891035,1.38783,9.64768,1597512054904721664_camera_0.jpg
-4.75508,-2.40476,8.30907,1597512055105725952_camera_0.jpg
-0.585443,4.08769,8.90174,1597512055306730240_camera_0.jpg
3.62774,2.74725,8.72464,1597512055507734528_camera_0.jpg
4.0098,-3.95247,8.1123,1597512055705738752_camera_0.jpg
0.798973,-4.45279,8.63226,1597512055903742976_camera_0.jpg
-2.52493,1.94417,9.26402,1597512056107747328_camera_0.jpg
-4.13279,-3.03082,8.41708,1597512056308751616_camera_0.jpg
1.14032,0.281052,9.82169,1597512056506755840_camera_0.jpg
1.32836,-2.11619,9.48317,1597512056704760064_camera_0.jpg
-4.20849,-3.31645,8.25755,1597512056905764352_camera_0.jpg
3.0738,-3.01288,8.77738,1597512057106768640_camera_0.jpg
3.01028,0.674095,9.27967,1597512057307772928_camera_0.jpg
-3.43725,-3.07521,8.59585,1597512057508777216_camera_0.jpg
0.460197,-0.594823,9.81928,1597512057709781504_camera_0.jpg
4.68071,-1.82686,8.39319,1597512057910785792_camera_0.jpg
3.16169,3.33005,8.68875,1597512058108790016_camera_0.jpg
-3.74759,-1.68994,8.86436,1597512058306794240_camera_0.jpg
-0.297982,-3.34655,9.28511,1597512058504798464_camera_0.jpg
-3.88801,-2.41307,8.73026,1597512058705802752_camera_0.jpg
-0.655578,4.80633,8.55885,1597512058906807040_camera_0.jpg
-4.39525,3.86831,7.80121,1597512059107811328_camera_0.jpg
0.204117,-1.93162,9.61068,1597512059305815552_camera_0.jpg
-3.53789,4.46691,7.98256,1597512059506819840_camera_0.jpg
-3.34223,-2.31802,8.83406,1597512059710824192_camera_0.jpg
-2.39758,0.855991,9.50429,1597512059908828416_camera_0.jpg
-0.750487,-0.412501,9.82609,1597512060109832704_camera_0.jpg
4.72804,-1.48677,8.49338,1597512060310836992_camera_0.jpg
1.81068,2.07964,9.38684,1597512060511841280_camera_0.jpg
-1.54314,2.09134,9.57483,1597512060712845568_camera_0.jpg
-4.79496,2.31107,8.21571,1597512060910849792_camera_0.jpg
-0.10978,-4.38807,8.76212,1597512061108854016_camera_0.jpg
-3.53657,-3.08055,8.48101,1597512061309858304_camera_0.jpg
1.27062,1.83574,9.53853,1597512061510862592_camera_0.jpg
3.6985,2.05317,8.87638,1597512061711866880_camera_0.jpg
2.72762,-3.91193,8.55199,1597512061909871104_camera_0.jpg
0.112146,-0.886607,9.78699,1597512062110875392_camera_0.jpg
0.443654,-3.35299,9.27409,1597512062311879680_camera_0.jpg
-0.306239,-1.29963,9.77531,1597512062512883968_camera_0.jpg
3.20144,2.38481,8.95677,1597512062713888256_camera_0.jpg
-4.68419,4.03805,7.52615,1597512062914892544_camera_0.jpg
-1.57952,-0.405648,9.69141,1597512063115896832_camera_0.jpg
1.5528,-1.31904,9.64371,1597512063316901120_camera_0.jpg
2.01303,-1.54841,9.44173,1597512063517905408_camera_0.jpg
-3.57198,-2.10338,8.84568,1597512063718909696_camera_0.jpg
-1.1837,2.22329,9.42796,1597512063919913984_camera_0.jpg
-3.53176,3.74179,8.3427,1597512064120918272_camera_0.jpg
-3.63574,4.00136,8.2091,1597512064321922560_camera_0.jpg
-1.06598,4.15729,8.71717,1597512064519926784_camera_0.jpg
2.9412,-0.917958,9.35798,1597512064720931072_camera_0.jpg
4.37355,-4.01856,7.80543,1597512064921935360_camera_0.jpg
-3.57292,-4.42848,7.94328,1597512065122939648_camera_0.jpg
-4.02055,-4.49854,7.75536,1597512065323943936_camera_0.jpg
-2.4377,0.414017,9.46802,1597512065524948224_camera_0.jpg
1.25284,-3.97607,8.93798,1597512065725952512_camera_0.jpg
-0.837699,1.7076,9.62779,1597512065926956800_camera_0.jpg
-4.21166,1.49289,8.756,1597512066127961088_camera_0.jpg
-1.47459,-4.01787,8.83212,1597512066328965376_camera_0.jpg
-2.69979,0.564025,9.40809,1597512066529969664_camera_0.jpg
0.149825,-0.357865,9.79443,1597512066730973952_camera_0.jpg
-4.00781,1.14564,8.91829,1597512066931978240_camera_0.jpg
1.50745,-4.27542,8.67144,1597512067132982528_camera_0.jpg
-2.12196,-0.958021,9.47027,1597512067330986752_camera_0.jpg
-2.03912,-3.84535,8.74682,1597512067531991040_camera_0.jpg
0.298698,3.75919,9.0396,1597512067732995328_camera_0.jpg
-2.84258,-3.2845,8.69828,1597512067933999616_camera_0.jpg
-0.886319,0.0497608,9.76596,1597512068132003840_camera_0.jpg
-4.8819,3.03702,8.08855,1597512068333008128_camera_0.jpg
-0.301232,-3.65402,9.05529,1597512068534012416_camera_0.jpg
-3.25509,-0.94608,9.25595,1597512068735016704_camera_0.jpg
-0.103879,4.8757,8.52109,1597512068945021184_camera_0.jpg
3.4803,-0.295337,9.13666,1597512069146025472_camera_0.jpg
-1.68376,-2.15941,9.41442,1597512069347029760_camera_0.jpg
-2.01448,1.78453,9.48378,1597512069548034048_camera_0.jpg
3.04762,-0.859129,9.36776,1597512069746038272_camera_0.jpg
-2.79835,-2.95941,8.89894,1597512069947042560_camera_0.jpg
2.18587,3.49224,8.90746,1597512070148046848_camera_0.jpg
-3.76511,-1.81723,8.84318,1597512070349051136_camera_0.jpg
-0.472535,-4.02922,8.95656,1597512070550055424_camera_0.jpg
2.83783,-3.62355,8.60283,1597512070751059712_camera_0.jpg
-1.81083,3.43729,8.99438,1597512070952064000_camera_0.jpg
4.34894,-3.97506,7.82289,1597512071150068224_camera_0.jpg
-4.32896,-3.55433,7.99917,1597512071351072512_camera_0.jpg
-2.00731,4.76372,8.30477,1597512071552076800_camera_0.jpg
4.83773,-2.70537,8.07646,1597512071753081088_camera_0.jpg
3.50474,1.39267,9.0554,1597512071954085376_camera_0.jpg
3.53511,0.944966,9.04294,1597512072152089600_camera_0.jpg
2.32665,-0.251867,9.52222,1597512072353093888_camera_0.jpg
-4.27039,-1.17757,8.74287,1597512072554098176_camera_0.jpg
1.54069,0.69172,9.68195,1597512072755102464_camera_0.jpg
-1.67055,-3.00692,9.19564,1597512072956106752_camera_0.jpg
0.151517,4.57685,8.59801,1597512073157111040_camera_0.jpg
-2.87499,-3.13118,8.83951,1597512073358115328_camera_0.jpg
3.34184,-3.90593,8.21155,1597512073559119616_camera_0.jpg
2.12781,3.13019,9.00913,1597512073760123904_camera_0.jpg
3.66968,-4.36448,7.97823,1597512073961128192_camera_0.jpg
0.518834,2.6796,9.40865,1597512074162132480_camera_0.jpg
-2.45627,-2.47623,9.20171,1597512074363136768_camera_0.jpg
0.293023,0.97979,9.76215,1597512074564141056_camera_0.jpg
4.34767,-1.33463,8.64749,1597512074765145344_camera_0.jpg
-4.64126,-1.94563,8.40431,1597512074966149632_camera_0.jpg
-2.67914,3.60303,8.74893,1597512075164153856_camera_0.jpg
-0.0209591,3.54941,9.18571,1597512075365158144_camera_0.jpg
4.88759,2.22391,8.29711,1597512075566162432_camera_0.jpg
-2.24497,-4.38211,8.56997,1597512075767166720_camera_0.jpg
-1.95934,2.96126,9.07145,1597512075968171008_camera_0.jpg
1.61998,2.03955,9.41211,1597512076169175296_camera_0.jpg
3.9815,1.61004,8.81378,1597512076370179584_camera_0.jpg
4.4942,1.8979,8.47877,1597512076571183872_camera_0.jpg
3.25113,-4.07072,8.28335,1597512076772188160_camera_0.jpg
4.43269,-0.670115,8.76772,1597512076973192448_camera_0.jpg
-0.633984,-0.166865,9.78598,1597512077174196736_camera_0.jpg
-0.834395,-4.11239,8.91677,1597512077375201024_camera_0.jpg
0.279182,-1.44965,9.68791,1597512077576205312_camera_0.jpg
-2.77626,-1.94158,9.24746,1597512077777209600_camera_0.jpg
0.403613,-3.29906,9.23222,1597512077975213824_camera_0.jpg
2.96307,0.3371,9.30219,1597512078176218112_camera_0.jpg
-3.10654,2.65767,8.9762,1597512078377222400_camera_0.jpg
1.31395,-1.74487,9.50317,1597512078578226688_camera_0.jpg
0.195851,3.69338,9.07378,1597512078779230976_camera_0.jpg
1.47839,3.86982,8.90591,1597512078980235264_camera_0.jpg
2.32671,-3.48617,8.82893,1597512079181239552_camera_0.jpg
4.47844,2.86479,8.09761,1597512079382243840_camera_0.jpg
-2.26609,-0.545962,9.55372,1597512079583248128_camera_0.jpg
3.02767,3.64134,8.68598,1597512079784252416_camera_0.jpg
-1.65184,-2.19128,9.4388,1597512079985256704_camera_0.jpg
-1.11583,-2.23101,9.33607,1597512080186260992_camera_0.jpg
-0.316635,-4.15327,8.8974,1597512080387265280_camera_0.jpg
3.62199,2.57919,8.75109,1597512080588269568_camera_0.jpg
1.8244,2.41267,9.27599,1597512080789273856_camera_0.jpg
-4.71469,-2.18184,8.31129,1597512080990278144_camera_0.jpg
2.02309,-3.99962,8.62249,1597512081194282496_camera_0.jpg
0.28133,2.30029,9.54283,1597512081395286784_camera_0.jpg
-0.291938,2.53937,9.44413,1597512081596291072_camera_0.jpg
-4.09425,-2.386,8.57113,1597512081797295360_camera_0.jpg
-3.45324,-3.55699,8.46514,1597512081998299648_camera_0.jpg
3.0526,-1.87498,9.08705,1597512082199303936_camera_0.jpg
0.596828,1.62143,9.68575,1597512082400308224_camera_0.jpg
4.87268,-1.89298,8.25138,1597512082598312448_camera_0.jpg
-3.99208,-2.32757,8.78733,1597512082799316736_camera_0.jpg
4.75413,2.01027,8.34092,1597512082997320960_camera_0.jpg
3.44008,3.30561,8.56932,1597512083198325248_camera_0.jpg
0.902645,2.84638,9.38526,1597512083399329536_camera_0.jpg
4.49925,-0.203369,8.68324,1597512083600333824_camera_0.jpg
-1.32644,-2.11629,9.52911,1597512083798338048_camera_0.jpg
4.91944,-3.90254,7.60504,1597512083999342336_camera_0.jpg
-4.60016,-0.0229652,8.6368,1597512084197346560_camera_0.jpg
2.50791,3.53948,8.80949,1597512084395350784_camera_0.jpg
3.0409,4.51005,8.2239,1597512084596355072_camera_0.jpg
-3.207,2.95572,8.78488,1597512084794359296_camera_0.jpg
1.91943,-4.28001,8.67185,1597512084995363584_camera_0.jpg
2.36172,-1.32441,9.38988,1597512085196367872_camera_0.jpg
2.99405,0.292429,9.34501,1597512085397372160_camera_0.jpg
-2.20986,-4.3943,8.45523,1597512085598376448_camera_0.jpg
-1.17048,-3.15872,9.21145,1597512085799380736_camera_0.jpg
-3.91287,-1.61825,8.84638,1597512086000385024_camera_0.jpg
2.02095,-4.57915,8.45887,1597512086201389312_camera_0.jpg
-4.04056,-3.10205,8.32694,1597512086402393600_camera_0.jpg
-4.66468,0.226827,8.62292,1597512086603397888_camera_0.jpg
0.371383,-0.560973,9.72311,1597512086804402176_camera_0.jpg
3.61832,-0.132652,9.09571,1597512087005406464_camera_0.jpg
0.561253,-2.79482,9.3617,1597512087206410752_camera_0.jpg
4.538,-3.50277,7.91404,1597512087407415040_camera_0.jpg
3.75814,-0.370411,9.02663,1597512087605419264_camera_0.jpg
2.94732,-3.95618,8.45978,1597512087803423488_camera_0.jpg
-3.08108,-4.4476,8.11235,1597512088004427776_camera_0.jpg
-1.78514,-2.20636,9.25426,1597512088205432064_camera_0.jpg
2.95982,2.13567,9.13877,1597512088403436288_camera_0.jpg
-3.36679,-3.88963,8.28744,1597512088601440512_camera_0.jpg
-2.80074,3.17637,8.84193,1597512088802444800_camera_0.jpg
1.43484,1.71418,9.55124,1597512089003449088_camera_0.jpg
-1.39338,0.999017,9.64675,1597512089204453376_camera_0.jpg
-3.22075,-4.50661,8.10573,1597512089405457664_camera_0.jpg
4.42672,2.17162,8.48267,1597512089606461952_camera_0.jpg
1.16416,-4.26507,8.75748,1597512089807466240_camera_0.jpg
3.26856,-3.14093,8.65112,1597512090008470528_camera_0.jpg
1.42446,2.55611,9.39397,1597512090206474752_camera_0.jpg
-3.93445,1.7284,8.7982,1597512090407479040_camera_0.jpg
2.85978,-3.69028,8.76413,1597512090608483328_camera_0.jpg
3.00844,3.94586,8.4656,1597512090809487616_camera_0.jpg
-0.747121,-0.509252,9.83148,1597512091010491904_camera_0.jpg
4.01408,-4.15158,7.94715,1597512091208496128_camera_0.jpg
-0.908999,2.27021,9.55152,1597512091406500352_camera_0.jpg
1.8171,-3.38923,9.02422,1597512091607504640_camera_0.jpg
-1.01569,-0.286106,9.8356,1597512091808508928_camera_0.jpg
1.43119,2.09334,9.45137,1597512092009513216_camera_0.jpg
2.34234,-1.22123,9.4089,1597512092207517440_camera_0.jpg
3.41664,-3.29709,8.52108,1597512092408521728_camera_0.jpg
0.756167,3.15701,9.27532,1597512092609526016_camera_0.jpg
0.871535,4.1292,8.87419,1597512092813530368_camera_0.jpg
2.35531,0.463035,9.5593,1597512093014534656_camera_0.jpg
-0.314082,-0.264421,9.84603,1597512093215538944_camera_0.jpg
-4.60393,3.71332,7.78851,1597512093413543168_camera_0.jpg
1.30653,4.05916,8.84998,1597512093617547520_camera_0.jpg
1.05622,0.802,9.64416,1597512093818551808_camera_0.jpg
0.177554,4.91455,8.49804,1597512094019556096_camera_0.jpg
3.84466,2.69121,8.66181,1597512094220560384_camera_0.jpg
-2.05847,4.03706,8.68863,1597512094421564672_camera_0.jpg
-3.30478,3.40142,8.50626,1597512094622568960_camera_0.jpg
1.07178,-0.833166,9.69838,1597512094823573248_camera_0.jpg
-1.05618,-3.2783,9.2166,1597512095024577536_camera_0.jpg
-2.70027,-2.34615,9.09312,1597512095225581824_camera_0.jpg
3.8526,-1.08961,9.02668,1597512095426586112_camera_0.jpg
2.91493,4.50478,8.20049,1597512095624590336_camera_0.jpg
3.74501,-1.48925,8.92192,1597512095825594624_camera_0.jpg
2.66096,-2.19502,9.15346,1597512096026598912_camera_0.jpg
4.07422,-3.95857,7.94632,1597512096227603200_camera_0.jpg
-3.40094,-2.10604,8.95266,1597512096428607488_camera_0.jpg
3.96638,-0.526336,9.01413,1597512096629611776_camera_0.jpg
-0.719366,-0.666297,9.84838,1597512096830616064_camera_0.jpg
-4.87951,2.05946,8.26612,1597512097031620352_camera_0.jpg
3.36735,2.69255,8.84005,1597512097232624640_camera_0.jpg
0.547152,-3.40517,9.18311,1597512097433628928_camera_0.jpg
0.0671737,0.796175,9.80795,1597512097634633216_camera_0.jpg
-2.76097,-1.50502,9.2725,1597512097835637504_camera_0.jpg
-3.27755,-1.51557,9.06285,1597512098036641792_camera_0.jpg
-1.42349,-3.06609,9.19018,1597512098237646080_camera_0.jpg
-1.58921,-3.37678,9.05136,1597512098438650368_camera_0.jpg
3.54483,-0.225443,9.12061,1597512098639654656_camera_0.jpg
-4.01771,1.13969,8.88168,1597512098840658944_camera_0.jpg
-1.06856,1.40266,9.61723,1597512099041663232_camera_0.jpg
1.49547,-0.470976,9.72527,1597512099242667520_camera_0.jpg
