0.908151,3.20731,9.25258,2020-10-07-11-33-15_camera_370.jpg
3.41171,1.95954,8.87956,2020-10-07-11-33-15_camera_371.jpg
-1.17504,-3.53002,9.06168,2020-10-07-11-33-15_camera_372.jpg
0.961645,3.91339,8.80672,2020-10-07-11-33-15_camera_373.jpg
-1.31597,3.84693,8.88135,2020-10-07-11-33-15_camera_374.jpg
-0.778503,4.3705,8.71094,2020-10-07-11-33-15_camera_375.jpg
2.40047,1.81181,9.34861,2020-10-07-11-33-15_camera_376.jpg
4.48412,0.64031,8.68848,2020-10-07-11-33-15_camera_377.jpg
1.17222,2.45754,9.4138,2020-10-07-11-33-15_camera_378.jpg
0.0655697,4.08576,8.89075,2020-10-07-11-33-15_camera_379.jpg
-3.2346,-3.51539,8.59237,2020-10-07-11-33-15_camera_380.jpg
0.253601,2.12803,9.5642,2020-10-07-11-33-15_camera_381.jpg
0.428551,4.3498,8.73538,2020-10-07-11-33-15_camera_382.jpg
-2.73099,-4.11052,8.4483,2020-10-07-11-33-15_camera_383.jpg
-1.05741,1.56367,9.62397,2020-10-07-11-33-15_camera_384.jpg
-2.24597,3.18828,9.02433,2020-10-07-11-33-15_camera_385.jpg
1.02277,0.0115975,9.74676,2020-10-07-11-33-15_camera_386.jpg
1.25472,2.72055,9.31585,2020-10-07-11-33-15_camera_387.jpg
-1.87913,1.05411,9.55664,2020-10-07-11-33-15_camera_388.jpg
-1.7795,-4.49609,8.50367,2020-10-07-11-33-15_camera_389.jpg
-3.25241,-2.81979,8.77205,2020-10-07-11-33-15_camera_390.jpg
-1.17057,3.81695,8.97134,2020-10-07-11-33-15_camera_391.jpg
-1.23343,2.37732,9.43166,2020-10-07-11-33-15_camera_392.jpg
-1.15859,-3.27989,9.14653,2020-10-07-11-33-15_camera_393.jpg
0.53365,3.5424,9.08305,2020-10-07-11-33-15_camera_394.jpg
0.536662,2.36476,9.49809,2020-10-07-11-33-15_camera_395.jpg
0.278758,3.35493,9.14061,2020-10-07-11-33-15_camera_396.jpg
2.44086,4.48762,8.36578,2020-10-07-11-33-15_camera_397.jpg
-2.16214,-0.618014,9.51904,2020-10-07-11-33-15_camera_398.jpg
1.18249,5.19225,8.21343,2020-10-07-11-33-15_camera_399.jpg
-3.45029,1.99517,8.98392,2020-10-07-11-33-15_camera_400.jpg
0.9595,2.33317,9.46435,2020-10-07-11-33-15_camera_401.jpg
-0.593186,-3.54696,9.13638,2020-10-07-11-33-15_camera_402.jpg
-2.03559,4.90504,8.19596,2020-10-07-11-33-15_camera_403.jpg
0.0111289,1.48427,9.68406,2020-10-07-11-33-15_camera_404.jpg
-2.10513,-3.17263,8.99323,2020-10-07-11-33-15_camera_405.jpg
3.85245,-2.31693,8.75201,2020-10-07-11-33-15_camera_406.jpg
2.05783,3.97625,8.65783,2020-10-07-11-33-15_camera_407.jpg
0.394761,4.61785,8.65313,2020-10-07-11-33-15_camera_408.jpg
0.746124,4.05031,8.88047,2020-10-07-11-33-15_camera_409.jpg
3.09713,3.37031,8.59198,2020-10-07-11-33-15_camera_410.jpg
-0.580895,4.38569,8.77788,2020-10-07-11-33-15_camera_411.jpg
-2.5001,2.81011,9.09481,2020-10-07-11-33-15_camera_412.jpg
0.819761,1.09602,9.70549,2020-10-07-11-33-15_camera_413.jpg
2.97843,-2.79832,8.92335,2020-10-07-11-33-15_camera_414.jpg
-0.987782,2.71357,9.31737,2020-10-07-11-33-15_camera_415.jpg
0.0444394,3.54679,9.10207,2020-10-07-11-33-15_camera_416.jpg
2.49869,0.365699,9.47801,2020-10-07-11-33-15_camera_417.jpg
1.04346,4.12022,8.81688,2020-10-07-11-33-15_camera_418.jpg
3.54454,4.28293,8.07261,2020-10-07-11-33-15_camera_419.jpg
0.980782,3.05013,9.26096,2020-10-07-11-33-15_camera_420.jpg
3.18704,0.135983,9.25467,2020-10-07-11-33-15_camera_421.jpg
1.288,-2.93133,9.28418,2020-10-07-11-33-15_camera_422.jpg
0.377018,1.2117,9.74386,2020-10-07-11-33-15_camera_423.jpg
0.104841,2.89184,9.35849,2020-10-07-11-33-15_camera_424.jpg
0.0904674,3.69356,9.07912,2020-10-07-11-33-15_camera_425.jpg
2.90232,3.71831,8.57656,2020-10-07-11-33-15_camera_426.jpg
-1.6119,-1.68606,9.52779,2020-10-07-11-33-15_camera_427.jpg
-0.0740338,3.76772,9.05598,2020-10-07-11-33-15_camera_428.jpg
-3.64922,1.95805,8.84834,2020-10-07-11-33-15_camera_429.jpg
-1.6504,4.8601,8.39078,2020-10-07-11-33-15_camera_430.jpg
2.73313,4.11576,8.4404,2020-10-07-11-33-15_camera_431.jpg
0.0646355,-3.35153,9.17614,2020-10-07-11-33-15_camera_432.jpg
2.13302,2.38671,9.24277,2020-10-07-11-33-15_camera_433.jpg
2.12578,-0.433994,9.51821,2020-10-07-11-33-15_camera_434.jpg
-3.12619,-3.47245,8.55331,2020-10-07-11-33-15_camera_435.jpg
-1.41026,4.78168,8.45739,2020-10-07-11-33-15_camera_436.jpg
-0.382734,0.947944,9.75811,2020-10-07-11-33-15_camera_437.jpg
-2.16741,-2.28588,9.25032,2020-10-07-11-33-15_camera_438.jpg
-0.117813,1.08131,9.74142,2020-10-07-11-33-15_camera_439.jpg
-1.00435,3.42073,9.20636,2020-10-07-11-33-15_camera_440.jpg
2.04665,-1.12182,9.537,2020-10-07-11-33-15_camera_441.jpg
3.59387,0.00321218,9.12171,2020-10-07-11-33-15_camera_442.jpg
-0.31431,1.87356,9.61781,2020-10-07-11-33-15_camera_443.jpg
-0.98576,-2.53979,9.43225,2020-10-07-11-33-15_camera_444.jpg
2.21741,-2.72858,9.15801,2020-10-07-11-33-15_camera_445.jpg
-1.02693,-3.17327,9.20257,2020-10-07-11-33-15_camera_446.jpg
-2.84689,2.53519,9.04976,2020-10-07-11-33-15_camera_447.jpg
1.10364,3.54085,9.04195,2020-10-07-11-33-15_camera_448.jpg
1.82293,-1.84756,9.40136,2020-10-07-11-33-15_camera_449.jpg
3.30724,-2.0324,9.03899,2020-10-07-11-33-15_camera_450.jpg
-0.895724,-3.18789,9.19468,2020-10-07-11-33-15_camera_451.jpg
0.68276,2.91075,9.30408,2020-10-07-11-33-15_camera_452.jpg
-1.07821,-1.43272,9.62834,2020-10-07-11-33-15_camera_453.jpg
3.69986,0.702494,9.03494,2020-10-07-11-33-15_camera_454.jpg
0.232767,3.86712,9.02079,2020-10-07-11-33-15_camera_455.jpg
2.95644,4.07763,8.44959,2020-10-07-11-33-15_camera_456.jpg
-0.925147,3.23124,9.27649,2020-10-07-11-33-15_camera_457.jpg
2.31788,3.95494,8.62295,2020-10-07-11-33-15_camera_458.jpg
2.43406,-0.265851,9.53506,2020-10-07-11-33-15_camera_459.jpg
3.48369,-2.14731,8.89138,2020-10-07-11-33-15_camera_460.jpg
4.67933,-3.49116,7.98664,2020-10-07-11-33-15_camera_461.jpg
-2.46069,2.95334,8.99808,2020-10-07-11-33-15_camera_462.jpg
0.433238,1.21487,9.71219,2020-10-07-11-33-15_camera_463.jpg
1.52523,-4.45457,8.6194,2020-10-07-11-33-15_camera_464.jpg
-0.491467,-4.61383,8.61237,2020-10-07-11-33-15_camera_465.jpg
-0.0142504,-0.943132,9.75404,2020-10-07-11-33-15_camera_466.jpg
0.293218,1.62501,9.64023,2020-10-07-11-33-15_camera_467.jpg
0.330534,4.12243,8.98606,2020-10-07-11-33-15_camera_468.jpg
-0.885957,3.75701,9.05022,2020-10-07-11-33-15_camera_469.jpg
2.09692,3.04213,9.08031,2020-10-07-11-33-15_camera_470.jpg
2.14499,-3.12131,8.97415,2020-10-07-11-33-15_camera_471.jpg
-1.65534,-0.581431,9.6323,2020-10-07-11-33-15_camera_472.jpg
0.288004,2.51589,9.46594,2020-10-07-11-33-15_camera_473.jpg
-1.77374,1.65803,9.50393,2020-10-07-11-33-15_camera_474.jpg
-0.176453,5.04366,8.34453,2020-10-07-11-33-15_camera_475.jpg
2.00409,1.79987,9.40334,2020-10-07-11-33-15_camera_476.jpg
-1.50936,-1.34291,9.5966,2020-10-07-11-33-15_camera_477.jpg
0.628095,1.63178,9.6454,2020-10-07-11-33-15_camera_478.jpg
-1.23115,5.67014,7.83969,2020-10-07-11-33-15_camera_479.jpg
-0.541473,2.35222,9.47251,2020-10-07-11-33-15_camera_480.jpg
0.671551,-2.12032,9.54376,2020-10-07-11-33-15_camera_481.jpg
2.5526,-2.66687,9.06315,2020-10-07-11-33-15_camera_482.jpg
-0.43082,-1.04173,9.70245,2020-10-07-11-33-15_camera_483.jpg
-0.686866,1.73881,9.61638,2020-10-07-11-33-15_camera_484.jpg
-1.78852,-2.5914,9.28138,2020-10-07-11-33-15_camera_485.jpg
2.86934,-4.11726,8.4553,2020-10-07-11-33-15_camera_486.jpg
-2.3929,-2.5489,9.14464,2020-10-07-11-33-15_camera_487.jpg
2.3146,3.56398,8.84546,2020-10-07-11-33-15_camera_488.jpg
-0.915229,2.46749,9.4409,2020-10-07-11-33-15_camera_489.jpg
2.5172,-2.0023,9.25093,2020-10-07-11-33-15_camera_490.jpg
-2.14686,-3.28498,9.00086,2020-10-07-11-33-15_camera_491.jpg
-1.69491,3.75403,8.87432,2020-10-07-11-33-15_camera_492.jpg
1.83725,4.49709,8.49845,2020-10-07-11-33-15_camera_493.jpg
-1.00357,-3.24651,9.16253,2020-10-07-11-33-15_camera_494.jpg
2.57191,-2.59513,9.07357,2020-10-07-11-33-15_camera_495.jpg
-2.98069,-0.232262,9.32344,2020-10-07-11-33-15_camera_496.jpg
-2.47627,-2.90296,9.00567,2020-10-07-11-33-15_camera_497.jpg
-0.398927,5.13849,8.3298,2020-10-07-11-33-15_camera_498.jpg
2.95078,4.86024,8.09376,2020-10-07-11-33-15_camera_499.jpg
-0.874106,4.25622,8.75881,2020-10-07-11-33-15_camera_500.jpg
-2.19108,-3.2731,8.97624,2020-10-07-11-33-15_camera_501.jpg
-1.52146,2.72644,9.31432,2020-10-07-11-33-15_camera_502.jpg
1.18237,2.94336,9.29181,2020-10-07-11-33-15_camera_503.jpg
-2.59723,3.12359,8.96749,2020-10-07-11-33-15_camera_504.jpg
1.87986,1.55623,9.47104,2020-10-07-11-33-15_camera_505.jpg
-2.1915,-3.14401,9.00834,2020-10-07-11-33-15_camera_506.jpg
-0.534451,-0.240323,9.77161,2020-10-07-11-33-15_camera_507.jpg
-1.50463,2.12157,9.47177,2020-10-07-11-33-15_camera_508.jpg
0.162134,3.791,9.0411,2020-10-07-11-33-15_camera_509.jpg
2.47268,4.0212,8.59811,2020-10-07-11-33-15_camera_510.jpg
0.0292644,0.881705,9.75181,2020-10-07-11-33-15_camera_511.jpg
2.01721,0.681332,9.54542,2020-10-07-11-33-15_camera_512.jpg
-0.124236,2.41766,9.49168,2020-10-07-11-33-15_camera_513.jpg
-0.509911,0.553795,9.76827,2020-10-07-11-33-15_camera_514.jpg
-0.379017,-2.41547,9.47869,2020-10-07-11-33-15_camera_515.jpg
0.199597,5.12686,8.33376,2020-10-07-11-33-15_camera_516.jpg
2.83584,3.67073,8.61218,2020-10-07-11-33-15_camera_517.jpg
-1.764,-1.15816,9.55772,2020-10-07-11-33-15_camera_518.jpg
-0.0461244,3.41723,9.15882,2020-10-07-11-33-15_camera_519.jpg
2.38271,4.02486,8.55841,2020-10-07-11-33-15_camera_520.jpg
-0.449344,4.89054,8.64815,2020-10-07-11-33-15_camera_521.jpg
-1.05459,5.4178,8.23741,2020-10-07-11-33-15_camera_522.jpg
0.598021,0.212757,9.75665,2020-10-07-11-33-15_camera_523.jpg
1.71719,-3.63811,8.86731,2020-10-07-11-33-15_camera_524.jpg
-0.451814,0.094101,9.78074,2020-10-07-11-33-15_camera_525.jpg
-1.56422,-2.07199,9.44882,2020-10-07-11-33-15_camera_526.jpg
3.59152,-0.581759,9.04004,2020-10-07-11-33-15_camera_527.jpg
1.16345,0.657065,9.70893,2020-10-07-11-33-15_camera_528.jpg
-0.647495,2.12264,9.52208,2020-10-07-11-33-15_camera_529.jpg
-0.135271,-1.29785,9.71941,2020-10-07-11-33-15_camera_530.jpg
-0.71613,2.79471,9.37865,2020-10-07-11-33-15_camera_531.jpg
-0.421017,1.9422,9.57116,2020-10-07-11-33-15_camera_532.jpg
-2.03051,-2.06313,9.41599,2020-10-07-11-33-15_camera_533.jpg
-1.92257,-1.4999,9.52355,2020-10-07-11-33-15_camera_534.jpg
-0.389102,2.44513,9.46635,2020-10-07-11-33-15_camera_535.jpg
-0.117989,4.60925,8.64094,2020-10-07-11-33-15_camera_536.jpg
3.20835,4.17894,8.30374,2020-10-07-11-33-15_camera_537.jpg
-0.738515,3.72803,9.0003,2020-10-07-11-33-15_camera_538.jpg
-1.62647,-4.19396,8.7324,2020-10-07-11-33-15_camera_539.jpg
0.974373,-4.28047,8.78563,2020-10-07-11-33-15_camera_540.jpg
-2.44673,-3.76544,8.68214,2020-10-07-11-33-15_camera_541.jpg
0.248134,2.14336,9.57601,2020-10-07-11-33-15_camera_542.jpg
1.77408,0.890225,9.61023,2020-10-07-11-33-15_camera_543.jpg
1.63944,-2.61058,9.28406,2020-10-07-11-33-15_camera_544.jpg
2.61601,3.51096,8.7919,2020-10-07-11-33-15_camera_545.jpg
1.94363,3.69308,8.8801,2020-10-07-11-33-15_camera_546.jpg
2.39338,-1.81514,9.29998,2020-10-07-11-33-15_camera_547.jpg
0.63407,2.45038,9.49964,2020-10-07-11-33-15_camera_548.jpg
-1.06479,2.70623,9.33228,2020-10-07-11-33-15_camera_549.jpg
1.65375,-1.82819,9.48414,2020-10-07-11-33-15_camera_550.jpg
0.914847,5.56699,8.04414,2020-10-07-11-33-15_camera_551.jpg
-0.115015,0.87672,9.7617,2020-10-07-11-33-15_camera_552.jpg
0.396811,-2.70419,9.37045,2020-10-07-11-33-15_camera_553.jpg
-1.65323,4.99767,8.17483,2020-10-07-11-33-15_camera_554.jpg
1.92816,-3.87252,8.78701,2020-10-07-11-33-15_camera_555.jpg
3.60144,-3.42347,8.37981,2020-10-07-11-33-15_camera_556.jpg
-1.09639,-4.73132,8.53603,2020-10-07-11-33-15_camera_557.jpg
-0.646923,2.44413,9.44088,2020-10-07-11-33-15_camera_558.jpg
1.35717,2.9182,9.28569,2020-10-07-11-33-15_camera_559.jpg
-1.14756,4.64714,8.49171,2020-10-07-11-33-15_camera_560.jpg
2.19974,4.23238,8.55862,2020-10-07-11-33-15_camera_561.jpg
0.890423,-3.02819,9.23585,2020-10-07-11-33-15_camera_562.jpg
-2.18745,-4.22797,8.54765,2020-10-07-11-33-15_camera_563.jpg
-0.751568,1.02194,9.7088,2020-10-07-11-33-15_camera_564.jpg
3.42276,1.2423,9.14589,2020-10-07-11-33-15_camera_565.jpg
-0.105452,-1.91512,9.60441,2020-10-07-11-33-15_camera_566.jpg
3.12326,-0.565666,9.29634,2020-10-07-11-33-15_camera_567.jpg
0.845812,4.6901,8.49599,2020-10-07-11-33-15_camera_568.jpg
3.01594,4.58593,8.1012,2020-10-07-11-33-15_camera_569.jpg
4.03854,-2.88269,8.44107,2020-10-07-11-33-15_camera_570.jpg
3.06466,-3.12215,8.78539,2020-10-07-11-33-15_camera_571.jpg
0.353425,2.08991,9.55335,2020-10-07-11-33-15_camera_572.jpg
-2.16462,-1.29611,9.4414,2020-10-07-11-33-15_camera_573.jpg
0.0997227,4.60144,8.70057,2020-10-07-11-33-15_camera_574.jpg
-0.87772,1.55067,9.64411,2020-10-07-11-33-15_camera_575.jpg
2.58447,2.65339,9.05043,2020-10-07-11-33-15_camera_576.jpg
1.27518,3.8624,8.92009,2020-10-07-11-33-15_camera_577.jpg
2.50831,-2.40544,9.1502,2020-10-07-11-33-15_camera_578.jpg
3.50753,-4.20059,8.13707,2020-10-07-11-33-15_camera_579.jpg
0.228063,1.3303,9.6984,2020-10-07-11-33-15_camera_580.jpg
0.493062,3.45508,9.18037,2020-10-07-11-33-15_camera_581.jpg
-1.07337,-3.30192,9.2031,2020-10-07-11-33-15_camera_582.jpg
2.83213,-4.13859,8.45077,2020-10-07-11-33-15_camera_583.jpg
-1.02643,-4.27649,8.80927,2020-10-07-11-33-15_camera_584.jpg
-0.120391,3.25662,9.18799,2020-10-07-11-33-15_camera_585.jpg
2.81814,3.28091,8.8036,2020-10-07-11-33-15_camera_586.jpg
0.822082,4.227,8.87677,2020-10-07-11-33-15_camera_587.jpg
2.41053,-1.0021,9.44256,2020-10-07-11-33-15_camera_588.jpg
2.20522,-2.91303,9.11764,2020-10-07-11-33-15_camera_589.jpg
3.80785,-3.21294,8.46764,2020-10-07-11-33-15_camera_590.jpg
-0.80359,-1.61112,9.61371,2020-10-07-11-33-15_camera_591.jpg
-0.3617,-3.0209,9.29143,2020-10-07-11-33-15_camera_592.jpg
2.58081,3.70592,8.65639,2020-10-07-11-33-15_camera_593.jpg
-0.343022,-1.30152,9.71204,2020-10-07-11-33-15_camera_594.jpg
-0.321128,4.67999,8.66802,2020-10-07-11-33-15_camera_595.jpg
2.28631,5.24079,7.97991,2020-10-07-11-33-15_camera_596.jpg
-2.38606,4.8606,8.18671,2020-10-07-11-33-15_camera_597.jpg
-0.927572,0.949746,9.70412,2020-10-07-11-33-15_camera_598.jpg
-0.248434,-2.44135,9.47121,2020-10-07-11-33-15_camera_599.jpg
-2.38363,-3.45053,8.8318,2020-10-07-11-33-15_camera_600.jpg
2.01567,-3.46294,8.89713,2020-10-07-11-33-15_camera_601.jpg
-1.26915,4.17178,8.74333,2020-10-07-11-33-15_camera_602.jpg
2.2265,2.76671,9.12666,2020-10-07-11-33-15_camera_603.jpg
4.81354,-0.361203,8.58531,2020-10-07-11-33-15_camera_604.jpg
2.90362,-2.73714,8.88466,2020-10-07-11-33-15_camera_605.jpg
0.202512,-5.69126,8.0253,2020-10-07-11-33-15_camera_606.jpg
0.213309,-2.04482,9.53503,2020-10-07-11-33-15_camera_607.jpg
-0.425186,2.81816,9.37915,2020-10-07-11-33-15_camera_608.jpg
2.64937,3.03402,8.93588,2020-10-07-11-33-15_camera_609.jpg
0.122961,3.37146,9.20263,2020-10-07-11-33-15_camera_610.jpg
-1.67705,-2.73675,9.24901,2020-10-07-11-33-15_camera_611.jpg
-1.81277,-4.23657,8.59758,2020-10-07-11-33-15_camera_612.jpg
-3.84651,-0.686889,8.99243,2020-10-07-11-33-15_camera_613.jpg
-1.47481,3.63728,8.9958,2020-10-07-11-33-15_camera_614.jpg
1.80774,4.26392,8.62472,2020-10-07-11-33-15_camera_615.jpg
2.59851,-0.709734,9.4418,2020-10-07-11-33-15_camera_616.jpg
3.95773,-0.802147,8.92021,2020-10-07-11-33-15_camera_617.jpg
-2.86661,-2.56344,9.01522,2020-10-07-11-33-15_camera_618.jpg
-1.37725,-4.29171,8.67042,2020-10-07-11-33-15_camera_619.jpg
-0.329789,4.88286,8.44688,2020-10-07-11-33-15_camera_620.jpg
2.89104,1.19317,9.27321,2020-10-07-11-33-15_camera_621.jpg
-0.360716,0.0544148,9.80704,2020-10-07-11-33-15_camera_622.jpg
-2.97329,-0.0553433,9.34031,2020-10-07-11-33-15_camera_623.jpg
-0.410576,3.01697,9.31257,2020-10-07-11-33-15_camera_624.jpg
2.67022,0.6515,9.42414,2020-10-07-11-33-15_camera_625.jpg
0.093574,-3.80851,9.02393,2020-10-07-11-33-15_camera_626.jpg
-2.77205,-2.05647,9.15438,2020-10-07-11-33-15_camera_627.jpg
0.863857,5.45641,8.21043,2020-10-07-11-33-15_camera_628.jpg
3.27736,4.5129,8.04752,2020-10-07-11-33-15_camera_629.jpg
-2.31555,4.79482,8.18758,2020-10-07-11-33-15_camera_630.jpg
1.18563,0.595466,9.69343,2020-10-07-11-33-15_camera_631.jpg
0.457027,3.69651,9.06375,2020-10-07-11-33-15_camera_632.jpg
0.276135,5.93101,7.79097,2020-10-07-11-33-15_camera_633.jpg
3.02814,4.68251,8.01453,2020-10-07-11-33-15_camera_634.jpg
-0.571378,5.92155,7.80297,2020-10-07-11-33-15_camera_635.jpg
3.50281,-3.09495,8.61893,2020-10-07-11-33-15_camera_636.jpg
4.62665,-3.60865,7.81332,2020-10-07-11-33-15_camera_637.jpg
-0.180865,-4.47205,8.69818,2020-10-07-11-33-15_camera_638.jpg
-0.957506,-0.195466,9.74436,2020-10-07-11-33-15_camera_639.jpg
-0.230681,3.97646,8.9684,2020-10-07-11-33-15_camera_640.jpg
0.0109692,-3.36242,9.14825,2020-10-07-11-33-15_camera_641.jpg
2.63801,-3.90237,8.59154,2020-10-07-11-33-15_camera_642.jpg
4.26171,-4.76063,7.47039,2020-10-07-11-33-15_camera_643.jpg
-2.20899,-4.201,8.50591,2020-10-07-11-33-15_camera_644.jpg
-2.18402,-3.13024,8.98892,2020-10-07-11-33-15_camera_645.jpg
-0.851755,3.66189,9.03069,2020-10-07-11-33-15_camera_646.jpg
3.22174,3.24862,8.66383,2020-10-07-11-33-15_camera_647.jpg
2.70291,-3.47923,8.78016,2020-10-07-11-33-15_camera_648.jpg
2.12984,4.32876,8.56159,2020-10-07-11-33-15_camera_649.jpg
-0.950498,-2.51041,9.40453,2020-10-07-11-33-15_camera_650.jpg
1.11279,5.26338,8.14903,2020-10-07-11-33-15_camera_651.jpg
-4.76541,-1.45893,8.42036,2020-10-07-11-33-15_camera_652.jpg
-1.71176,-5.71362,7.77018,2020-10-07-11-33-15_camera_653.jpg
-1.16464,4.67084,8.74432,2020-10-07-11-33-15_camera_654.jpg
-1.28248,-3.10476,9.20039,2020-10-07-11-33-15_camera_655.jpg
3.54425,-3.66455,8.32674,2020-10-07-11-33-15_camera_656.jpg
-1.63998,3.50826,9.01492,2020-10-07-11-33-15_camera_657.jpg
-1.71736,-4.14245,8.79651,2020-10-07-11-33-15_camera_658.jpg
-1.78345,-5.21142,8.05536,2020-10-07-11-33-15_camera_659.jpg
-0.325235,5.13242,8.34718,2020-10-07-11-33-15_camera_660.jpg
2.66126,5.0534,7.9862,2020-10-07-11-33-15_camera_661.jpg
-3.22492,5.19203,7.61794,2020-10-07-11-33-15_camera_662.jpg
-1.09278,3.82175,8.97439,2020-10-07-11-33-15_camera_663.jpg
0.579554,0.680307,9.74493,2020-10-07-11-33-15_camera_664.jpg
-1.44742,-2.43472,9.39821,2020-10-07-11-33-15_camera_665.jpg
3.49417,-3.78777,8.31069,2020-10-07-11-33-15_camera_666.jpg
2.27981,1.21097,9.42611,2020-10-07-11-33-15_camera_667.jpg
0.240642,-1.16747,9.73781,2020-10-07-11-33-15_camera_668.jpg
1.64144,2.51724,9.27897,2020-10-07-11-33-15_camera_669.jpg
-0.487783,1.39132,9.69505,2020-10-07-11-33-15_camera_670.jpg
0.131527,2.81031,9.38605,2020-10-07-11-33-15_camera_671.jpg
-1.80723,3.86421,8.74375,2020-10-07-11-33-15_camera_672.jpg
1.90949,0.336911,9.61664,2020-10-07-11-33-15_camera_673.jpg
-4.24347,-3.37423,8.17055,2020-10-07-11-33-15_camera_674.jpg
1.16438,2.69175,9.3487,2020-10-07-11-33-15_camera_675.jpg
-0.196923,-1.38312,9.67575,2020-10-07-11-33-15_camera_676.jpg
1.68624,0.70219,9.62922,2020-10-07-11-33-15_camera_677.jpg
-0.59846,4.60181,8.672,2020-10-07-11-33-15_camera_678.jpg
3.87178,3.79743,8.24088,2020-10-07-11-33-15_camera_679.jpg
0.970167,1.37818,9.66002,2020-10-07-11-33-15_camera_680.jpg
-1.8558,-2.20075,9.39006,2020-10-07-11-33-15_camera_681.jpg
-3.42166,-2.73047,8.74222,2020-10-07-11-33-15_camera_682.jpg
3.0081,0.661041,9.28765,2020-10-07-11-33-15_camera_683.jpg
-0.382291,4.07691,8.92516,2020-10-07-11-33-15_camera_684.jpg
0.0456428,-3.20738,9.25422,2020-10-07-11-33-15_camera_685.jpg
3.57801,-3.13127,8.51893,2020-10-07-11-33-15_camera_686.jpg
-0.396868,3.65874,9.07343,2020-10-07-11-33-15_camera_687.jpg
-0.555776,-3.15506,9.2483,2020-10-07-11-33-15_camera_688.jpg
3.30083,-3.07728,8.65285,2020-10-07-11-33-15_camera_689.jpg
-1.41332,-4.3893,8.60202,2020-10-07-11-33-15_camera_690.jpg
-2.34113,5.88922,7.48134,2020-10-07-11-33-15_camera_691.jpg
1.24375,4.10839,8.78543,2020-10-07-11-33-15_camera_692.jpg
-0.436343,2.93993,9.27207,2020-10-07-11-33-15_camera_693.jpg
-2.28387,3.7918,8.73368,2020-10-07-11-33-15_camera_694.jpg
-0.577995,3.44881,9.17884,2020-10-07-11-33-15_camera_695.jpg
-1.0675,4.66651,8.48975,2020-10-07-11-33-15_camera_696.jpg
-0.897881,-2.99744,9.31694,2020-10-07-11-33-15_camera_697.jpg
-0.496955,3.30566,9.21216,2020-10-07-11-33-15_camera_698.jpg
-2.35535,-0.988661,9.45285,2020-10-07-11-33-15_camera_699.jpg
-2.91193,-2.52215,8.99901,2020-10-07-11-33-15_camera_700.jpg
-0.0259182,0.241049,9.77498,2020-10-07-11-33-15_camera_701.jpg
2.76344,1.35426,9.28821,2020-10-07-11-33-15_camera_702.jpg
1.65156,2.88542,9.20985,2020-10-07-11-33-15_camera_703.jpg
1.21735,3.42839,9.06362,2020-10-07-11-33-15_camera_704.jpg
3.13865,0.0425291,9.28655,2020-10-07-11-33-15_camera_705.jpg
0.995517,3.00839,9.25045,2020-10-07-11-33-15_camera_706.jpg
-3.56274,-1.11057,9.28916,2020-10-07-11-33-15_camera_707.jpg
0.43838,5.24422,8.30375,2020-10-07-11-33-15_camera_708.jpg
3.09763,4.51053,8.09271,2020-10-07-11-33-15_camera_709.jpg
2.26005,3.49596,8.80544,2020-10-07-11-33-15_camera_710.jpg
-0.848651,-0.139955,9.75247,2020-10-07-11-33-15_camera_711.jpg
-2.55594,-1.81742,9.2842,2020-10-07-11-33-15_camera_712.jpg
2.99287,-1.17956,9.23289,2020-10-07-11-33-15_camera_713.jpg
1.7768,3.73123,8.8997,2020-10-07-11-33-15_camera_714.jpg
-0.129324,5.13598,8.36293,2020-10-07-11-33-15_camera_715.jpg
1.00995,3.48973,9.08987,2020-10-07-11-33-15_camera_716.jpg
-1.05939,4.71011,8.54735,2020-10-07-11-33-15_camera_717.jpg
-0.448618,0.491419,9.7749,2020-10-07-11-33-15_camera_718.jpg
-1.84195,-1.66486,9.46952,2020-10-07-11-33-15_camera_719.jpg
1.93113,3.43999,8.96449,2020-10-07-11-33-15_camera_720.jpg
-0.84665,4.22831,8.82155,2020-10-07-11-33-15_camera_721.jpg
-0.446826,2.66559,9.40644,2020-10-07-11-33-15_camera_722.jpg
-2.3958,-1.48682,9.37174,2020-10-07-11-33-15_camera_723.jpg
1.72326,0.66298,9.6348,2020-10-07-11-33-15_camera_724.jpg
0.0214648,2.35175,9.49828,2020-10-07-11-33-15_camera_725.jpg
-2.03057,-2.01492,9.36827,2020-10-07-11-33-15_camera_726.jpg
-2.75078,-1.7976,9.24937,2020-10-07-11-33-15_camera_727.jpg
-2.20222,-3.85862,8.77237,2020-10-07-11-33-15_camera_728.jpg
-4.74395,-2.66755,8.1851,2020-10-07-11-33-15_camera_729.jpg
0.397114,0.996414,9.72871,2020-10-07-11-33-15_camera_730.jpg
1.49212,2.89759,9.23868,2020-10-07-11-33-15_camera_731.jpg
3.66313,1.71192,8.91545,2020-10-07-11-33-15_camera_732.jpg
1.986,-2.57597,9.26028,2020-10-07-11-33-15_camera_733.jpg
-0.832275,-2.96057,9.31868,2020-10-07-11-33-15_camera_734.jpg
-0.580505,0.918581,9.74059,2020-10-07-11-33-15_camera_735.jpg
-0.0524794,0.320458,9.7979,2020-10-07-11-33-15_camera_736.jpg
2.80493,-0.791938,9.36492,2020-10-07-11-33-15_camera_737.jpg
-1.61263,3.57382,8.9257,2020-10-07-11-33-15_camera_738.jpg
